,helicopter_psi,helicopter_theta
943,1.7224,-0.34233
944,1.7297,-0.34638
945,1.7095,-0.33788
946,1.716,-0.33828
947,1.7224,-0.34193
948,1.7152,-0.3399
949,1.7322,-0.34517
950,1.7192,-0.3399
951,1.7322,-0.34557
952,1.7297,-0.34436
953,1.7087,-0.33383
954,1.7305,-0.34598
955,1.7208,-0.34112
956,1.7168,-0.34071
957,1.7168,-0.34071
958,1.7224,-0.34193
959,1.7273,-0.34274
960,1.7063,-0.33707
961,1.7095,-0.33383
962,1.7087,-0.33383
963,1.7063,-0.34152
964,1.7224,-0.3484
965,1.7095,-0.34395
966,1.7119,-0.34476
967,1.7289,-0.35245
968,1.7208,-0.34719
969,1.7143,-0.34598
970,1.7224,-0.34881
971,1.716,-0.34598
972,1.7224,-0.348
973,1.7322,-0.35164
974,1.7224,-0.34759
975,1.7224,-0.34759
976,1.7257,-0.34920999999999996
977,1.7054,-0.34314
978,1.7176,-0.35124
979,1.7127,-0.3484
980,1.7143,-0.35205
981,1.7176,-0.35083000000000003
982,1.7103,-0.35043
983,1.7273,-0.35812
984,1.7273,-0.35812
985,1.7152,-0.34881
986,1.7168,-0.34881
987,1.7184,-0.35164
988,1.7273,-0.35771
989,1.7369999999999999,-0.36095
990,1.7241,-0.35367
991,1.7208,-0.3561
992,1.716,-0.35488000000000003
993,1.7314,-0.35893
994,1.7265,-0.35812
995,1.7281,-0.35852
996,1.7152,-0.36014
997,1.7289,-0.365
