,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level
525,31.0,13.0,30.0,14.0
526,31.0,14.0,36.0,15.0
527,31.0,14.0,36.0,15.0
528,30.0,13.0,37.0,15.0
529,31.0,13.0,39.0,14.0
530,30.0,14.0,41.0,13.0
531,32.0,14.0,40.0,13.0
532,33.0,14.0,40.0,12.0
533,34.0,15.0,38.0,12.0
534,34.0,13.0,41.0,12.0
535,37.0,13.0,46.0,12.0
536,38.0,12.0,42.0,11.0
537,39.0,13.0,41.0,12.0
538,40.0,13.0,38.0,13.0
539,41.0,13.0,35.0,12.0
540,42.0,14.0,36.0,13.0
541,40.0,14.0,31.0,14.0
542,40.0,14.0,27.0,14.0
543,42.0,15.0,28.0,14.0
544,41.0,17.0,26.0,15.0
545,40.0,19.0,25.0,16.0
546,39.0,20.0,26.0,17.0
547,38.0,22.0,26.0,18.0
548,39.0,22.0,25.0,18.0
549,38.0,24.0,25.0,19.0
550,38.0,32.0,25.0,26.0
551,38.0,33.0,27.0,27.0
552,38.0,32.0,27.0,27.0
553,37.0,33.0,29.0,28.0
554,36.0,33.0,32.0,27.0
555,36.0,35.0,34.0,28.0
556,36.0,38.0,33.0,27.0
557,36.0,36.0,34.0,24.0
558,33.0,34.0,38.0,23.0
559,34.0,27.0,41.0,20.0
560,31.0,27.0,42.0,19.0
561,34.0,27.0,39.0,18.0
562,35.0,28.0,39.0,17.0
563,32.0,27.0,37.0,17.0
564,35.0,24.0,41.0,16.0
565,32.0,23.0,41.0,16.0
566,33.0,23.0,31.0,17.0
567,34.0,23.0,32.0,18.0
568,35.0,22.0,32.0,17.0
569,36.0,21.0,33.0,17.0
570,35.0,20.0,29.0,17.0
571,34.0,20.0,26.0,17.0
572,34.0,21.0,25.0,18.0
573,33.0,23.0,26.0,19.0
574,33.0,24.0,30.0,20.0
575,35.0,25.0,30.0,21.0
576,34.0,25.0,32.0,22.0
577,34.0,26.0,30.0,24.0
578,32.0,26.0,29.0,24.0
579,28.0,28.0,31.0,25.0
580,28.0,27.0,30.0,23.0
581,28.0,25.0,31.0,25.0
582,27.0,24.0,30.0,25.0
583,26.0,25.0,30.0,24.0
584,25.0,25.0,31.0,22.0
585,26.0,25.0,28.0,22.0
586,25.0,24.0,28.0,20.0
587,25.0,23.0,26.0,20.0
588,25.0,22.0,25.0,20.0
589,26.0,20.0,25.0,25.0
590,25.0,23.0,24.0,26.0
591,25.0,22.0,24.0,26.0
592,24.0,22.0,24.0,21.0
593,24.0,21.0,25.0,22.0
594,24.0,21.0,23.0,23.0
595,25.0,21.0,22.0,23.0
596,24.0,23.0,22.0,23.0
597,23.0,20.0,21.0,19.0
598,23.0,21.0,22.0,20.0
599,22.0,21.0,24.0,20.0
600,22.0,21.0,24.0,21.0
601,22.0,21.0,26.0,19.0
602,21.0,21.0,26.0,19.0
603,20.0,20.0,26.0,21.0
604,19.0,18.0,29.0,19.0
605,18.0,19.0,28.0,18.0
606,18.0,20.0,26.0,18.0
607,17.0,20.0,27.0,18.0
608,17.0,18.0,26.0,17.0
609,17.0,17.0,25.0,16.0
610,16.0,15.0,20.0,14.0
611,16.0,13.0,18.0,16.0
612,15.0,13.0,16.0,15.0
613,14.0,12.0,15.0,15.0
614,14.0,12.0,15.0,11.0
615,13.0,12.0,15.0,11.0
616,13.0,12.0,15.0,11.0
617,13.0,12.0,14.0,11.0
618,13.0,12.0,15.0,11.0
619,12.0,12.0,14.0,11.0
620,12.0,12.0,14.0,11.0
621,12.0,12.0,14.0,11.0
622,12.0,12.0,15.0,11.0
623,12.0,12.0,14.0,11.0
624,12.0,12.0,14.0,11.0
625,12.0,12.0,15.0,11.0
626,12.0,13.0,15.0,11.0
627,12.0,12.0,15.0,11.0
628,12.0,12.0,15.0,11.0
629,12.0,12.0,15.0,11.0
630,12.0,12.0,13.0,11.0
631,13.0,12.0,13.0,11.0
632,13.0,12.0,13.0,11.0
633,13.0,12.0,13.0,11.0
634,13.0,12.0,13.0,11.0
635,14.0,12.0,13.0,11.0
636,14.0,12.0,13.0,12.0
637,14.0,12.0,13.0,11.0
638,14.0,12.0,13.0,11.0
639,14.0,12.0,13.0,12.0
640,13.0,12.0,13.0,11.0
641,12.0,12.0,13.0,11.0
642,12.0,12.0,13.0,11.0
643,12.0,12.0,13.0,11.0
644,12.0,12.0,14.0,11.0
645,12.0,12.0,12.0,11.0
646,11.0,12.0,13.0,11.0
647,11.0,12.0,12.0,13.0
648,11.0,12.0,12.0,12.0
649,12.0,12.0,12.0,12.0
650,11.0,12.0,12.0,11.0
651,12.0,12.0,13.0,11.0
652,12.0,12.0,13.0,11.0
653,13.0,12.0,13.0,11.0
654,14.0,12.0,14.0,11.0
655,16.0,12.0,21.0,11.0
656,17.0,12.0,23.0,11.0
657,11.0,12.0,11.0,11.0
658,11.0,12.0,11.0,11.0
659,11.0,14.0,11.0,13.0
660,11.0,14.0,11.0,14.0
661,11.0,14.0,11.0,13.0
662,11.0,14.0,11.0,13.0
663,11.0,13.0,11.0,11.0
664,11.0,16.0,14.0,11.0
665,11.0,12.0,11.0,11.0
666,11.0,12.0,11.0,11.0
667,11.0,12.0,11.0,11.0
668,11.0,12.0,11.0,11.0
669,11.0,12.0,11.0,11.0
670,11.0,12.0,12.0,11.0
671,11.0,12.0,11.0,11.0
672,11.0,12.0,11.0,11.0
673,11.0,12.0,11.0,11.0
674,11.0,12.0,11.0,11.0
675,11.0,12.0,11.0,11.0
676,11.0,12.0,11.0,11.0
677,11.0,12.0,11.0,11.0
678,11.0,12.0,11.0,11.0
679,11.0,12.0,11.0,11.0
680,11.0,12.0,11.0,11.0
681,11.0,12.0,11.0,11.0
682,11.0,12.0,11.0,11.0
683,11.0,13.0,12.0,11.0
684,11.0,13.0,13.0,11.0
685,11.0,13.0,12.0,11.0
686,11.0,13.0,12.0,11.0
687,11.0,12.0,11.0,11.0
688,11.0,12.0,11.0,11.0
689,11.0,12.0,11.0,11.0
690,11.0,12.0,11.0,11.0
691,11.0,13.0,12.0,11.0
692,11.0,12.0,11.0,11.0
693,11.0,12.0,11.0,11.0
694,11.0,12.0,11.0,11.0
695,11.0,12.0,11.0,11.0
696,11.0,12.0,11.0,11.0
697,11.0,12.0,11.0,11.0
698,11.0,12.0,11.0,11.0
699,11.0,12.0,11.0,11.0
700,11.0,12.0,12.0,11.0
701,11.0,12.0,12.0,11.0
702,11.0,13.0,12.0,11.0
703,11.0,12.0,11.0,11.0
704,11.0,12.0,11.0,11.0
705,11.0,12.0,11.0,11.0
706,11.0,12.0,12.0,11.0
707,11.0,12.0,12.0,11.0
708,11.0,12.0,12.0,11.0
709,11.0,13.0,12.0,12.0
710,11.0,12.0,12.0,11.0
711,11.0,12.0,12.0,11.0
712,11.0,13.0,12.0,11.0
713,11.0,13.0,12.0,11.0
714,11.0,13.0,12.0,11.0
715,11.0,13.0,12.0,12.0
716,11.0,14.0,13.0,12.0
717,11.0,14.0,13.0,12.0
718,11.0,15.0,14.0,12.0
719,12.0,15.0,14.0,12.0
720,12.0,16.0,14.0,13.0
721,13.0,16.0,14.0,14.0
722,12.0,16.0,14.0,14.0
723,12.0,16.0,14.0,15.0
724,12.0,17.0,14.0,15.0
725,12.0,19.0,15.0,15.0
726,12.0,19.0,16.0,15.0
727,12.0,19.0,15.0,15.0
728,13.0,19.0,16.0,15.0
729,12.0,19.0,17.0,14.0
730,11.0,18.0,17.0,13.0
731,11.0,17.0,16.0,12.0
732,12.0,18.0,17.0,13.0
733,13.0,18.0,17.0,14.0
734,13.0,19.0,17.0,14.0
735,15.0,19.0,18.0,16.0
736,17.0,20.0,20.0,18.0
737,18.0,20.0,21.0,18.0
738,20.0,21.0,25.0,19.0
739,22.0,24.0,29.0,19.0
740,22.0,24.0,27.0,20.0
741,25.0,27.0,32.0,21.0
742,25.0,26.0,31.0,21.0
743,26.0,28.0,32.0,23.0
744,25.0,28.0,30.0,24.0
745,25.0,29.0,29.0,25.0
746,23.0,28.0,28.0,24.0
747,23.0,28.0,28.0,24.0
748,23.0,28.0,28.0,24.0
749,23.0,27.0,27.0,23.0
750,23.0,24.0,24.0,23.0
751,21.0,23.0,23.0,22.0
752,21.0,23.0,23.0,21.0
753,20.0,23.0,23.0,20.0
754,20.0,21.0,22.0,20.0
755,21.0,24.0,25.0,20.0
756,21.0,25.0,26.0,21.0
