,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_fayette
172,31.0,102.0,183.0,24.0,40.0,34.0,107.0,0.0,7.0,198.0
173,31.0,102.0,183.0,24.0,17.0,30.0,107.0,8.0,7.0,81.0
174,29.0,84.0,312.0,19.0,17.0,30.0,107.0,8.0,18.0,81.0
175,29.0,84.0,312.0,19.0,12.0,12.0,107.0,9.0,18.0,81.0
176,22.0,20.0,272.0,7.0,12.0,12.0,106.0,9.0,11.0,81.0
177,22.0,20.0,272.0,7.0,7.0,6.0,106.0,16.0,11.0,26.0
178,28.0,19.0,153.0,8.0,7.0,6.0,99.0,16.0,5.0,26.0
179,28.0,19.0,153.0,8.0,11.0,7.0,99.0,24.0,5.0,33.0
180,37.0,26.0,109.0,11.0,11.0,7.0,96.0,24.0,5.0,33.0
181,37.0,26.0,109.0,11.0,23.0,5.0,96.0,16.0,5.0,52.0
182,38.0,47.0,136.0,12.0,23.0,5.0,98.0,16.0,4.0,52.0
183,38.0,47.0,136.0,12.0,23.0,4.0,98.0,7.0,4.0,44.0
184,32.0,58.0,112.0,12.0,23.0,4.0,94.0,7.0,5.0,44.0
185,32.0,58.0,112.0,12.0,22.0,8.0,94.0,12.0,5.0,45.0
186,32.0,70.0,101.0,15.0,22.0,8.0,104.0,12.0,7.0,45.0
187,32.0,70.0,101.0,15.0,29.0,8.0,104.0,9.0,7.0,56.0
188,42.0,73.0,92.0,24.0,29.0,8.0,115.0,9.0,4.0,56.0
189,42.0,73.0,92.0,24.0,78.0,7.0,115.0,9.0,4.0,65.0
190,45.0,88.0,107.0,27.0,78.0,7.0,77.0,9.0,4.0,65.0
191,45.0,88.0,107.0,27.0,68.0,6.0,77.0,7.0,4.0,66.0
192,50.0,84.0,118.0,27.0,68.0,6.0,23.0,7.0,4.0,66.0
193,50.0,84.0,118.0,27.0,78.0,7.0,23.0,7.0,4.0,68.0
194,73.0,76.0,137.0,29.0,78.0,7.0,32.0,7.0,5.0,68.0
195,73.0,76.0,137.0,29.0,98.0,8.0,32.0,13.0,5.0,75.0
196,75.0,86.0,130.0,34.0,98.0,8.0,39.0,13.0,6.0,75.0
197,75.0,86.0,130.0,34.0,94.0,8.0,39.0,17.0,6.0,79.0
198,78.0,89.0,95.0,21.0,94.0,8.0,47.0,17.0,8.0,79.0
199,78.0,89.0,95.0,21.0,83.0,7.0,47.0,29.0,8.0,98.0
200,97.0,81.0,97.0,18.0,83.0,7.0,51.0,29.0,8.0,98.0
201,97.0,81.0,97.0,18.0,91.0,7.0,51.0,29.0,8.0,93.0
202,95.0,89.0,121.0,20.0,91.0,7.0,34.0,29.0,5.0,93.0
203,95.0,89.0,121.0,20.0,73.0,12.0,34.0,30.0,5.0,95.0
204,97.0,89.0,140.0,10.0,73.0,12.0,32.0,30.0,6.0,95.0
205,97.0,89.0,140.0,10.0,84.0,13.0,32.0,10.0,6.0,94.0
206,103.0,91.0,138.0,12.0,84.0,13.0,45.0,10.0,9.0,94.0
207,103.0,91.0,138.0,12.0,85.0,8.0,45.0,10.0,9.0,98.0
208,96.0,120.0,147.0,6.0,85.0,8.0,50.0,10.0,9.0,98.0
209,96.0,120.0,147.0,6.0,133.0,10.0,50.0,4.0,9.0,108.0
210,77.0,146.0,144.0,3.0,133.0,10.0,18.0,4.0,4.0,108.0
211,77.0,146.0,144.0,3.0,133.0,6.0,18.0,10.0,4.0,84.0
212,72.0,138.0,154.0,5.0,133.0,6.0,27.0,10.0,4.0,84.0
213,72.0,138.0,154.0,5.0,104.0,3.0,27.0,16.0,4.0,80.0
214,65.0,144.0,100.0,5.0,104.0,3.0,48.0,16.0,4.0,80.0
215,65.0,144.0,100.0,5.0,106.0,9.0,48.0,5.0,4.0,100.0
216,71.0,106.0,110.0,5.0,106.0,9.0,48.0,5.0,2.0,100.0
217,71.0,106.0,110.0,5.0,124.0,7.0,48.0,1.0,2.0,101.0
218,67.0,97.0,162.0,4.0,124.0,7.0,61.0,1.0,3.0,101.0
219,67.0,97.0,162.0,4.0,152.0,9.0,61.0,11.0,3.0,94.0
220,39.0,141.0,204.0,5.0,152.0,9.0,62.0,11.0,5.0,94.0
221,39.0,141.0,204.0,5.0,274.0,11.0,62.0,24.0,5.0,74.0
222,48.0,125.0,227.0,9.0,274.0,11.0,64.0,24.0,5.0,74.0
223,48.0,125.0,227.0,9.0,143.0,4.0,64.0,15.0,5.0,82.0
224,50.0,45.0,244.0,19.0,143.0,4.0,98.0,15.0,3.0,82.0
225,50.0,45.0,244.0,19.0,169.0,5.0,98.0,6.0,3.0,75.0
226,39.0,37.0,229.0,29.0,169.0,5.0,85.0,6.0,3.0,75.0
227,39.0,37.0,229.0,29.0,229.0,7.0,85.0,6.0,3.0,86.0
228,33.0,31.0,268.0,33.0,229.0,7.0,98.0,6.0,5.0,86.0
229,33.0,31.0,268.0,33.0,339.0,13.0,98.0,12.0,5.0,104.0
230,34.0,40.0,393.0,36.0,339.0,13.0,104.0,12.0,5.0,104.0
231,34.0,40.0,393.0,36.0,251.0,12.0,104.0,10.0,5.0,122.0
232,25.0,65.0,316.0,31.0,251.0,12.0,115.0,10.0,4.0,122.0
233,25.0,65.0,316.0,31.0,258.0,11.0,115.0,8.0,4.0,141.0
234,19.0,69.0,247.0,38.0,258.0,11.0,152.0,8.0,6.0,141.0
235,19.0,69.0,247.0,38.0,102.0,6.0,152.0,0.0,6.0,140.0
236,15.0,61.0,278.0,46.0,102.0,6.0,185.0,0.0,8.0,140.0
237,15.0,61.0,278.0,46.0,102.0,5.0,185.0,0.0,8.0,161.0
238,24.0,72.0,204.0,47.0,102.0,5.0,280.0,0.0,4.0,161.0
239,24.0,72.0,204.0,47.0,0.0,6.0,280.0,9.0,4.0,190.0
240,34.0,73.0,239.0,97.0,0.0,6.0,134.0,9.0,4.0,190.0
241,34.0,73.0,239.0,97.0,2.0,4.0,134.0,9.0,4.0,159.0
242,43.0,57.0,318.0,260.0,2.0,4.0,141.0,9.0,3.0,159.0
243,43.0,57.0,318.0,260.0,8.0,4.0,141.0,0.0,3.0,134.0
244,41.0,26.0,328.0,128.0,8.0,4.0,140.0,0.0,2.0,134.0
245,41.0,26.0,328.0,128.0,8.0,5.0,140.0,10.0,2.0,129.0
246,61.0,22.0,341.0,137.0,8.0,5.0,168.0,10.0,1.0,129.0
247,61.0,22.0,341.0,137.0,10.0,6.0,168.0,10.0,1.0,156.0
248,55.0,25.0,302.0,162.0,10.0,6.0,138.0,10.0,1.0,156.0
249,55.0,25.0,302.0,162.0,12.0,6.0,138.0,0.0,1.0,100.0
250,50.0,27.0,370.0,164.0,12.0,6.0,155.0,0.0,0.0,100.0
251,50.0,27.0,370.0,164.0,15.0,0.0,155.0,0.0,0.0,103.0
252,45.0,42.0,391.0,168.0,15.0,0.0,96.0,0.0,0.0,103.0
253,45.0,42.0,391.0,168.0,13.0,1.0,96.0,0.0,0.0,99.0
254,55.0,108.0,655.0,184.0,13.0,1.0,28.0,0.0,1.0,99.0
255,55.0,108.0,655.0,184.0,12.0,6.0,28.0,0.0,1.0,59.0
256,37.0,99.0,971.0,183.0,12.0,6.0,11.0,0.0,1.0,59.0
257,37.0,99.0,971.0,183.0,10.0,6.0,11.0,0.0,1.0,81.0
258,8.0,88.0,539.0,129.0,10.0,6.0,22.0,0.0,1.0,81.0
259,8.0,88.0,539.0,129.0,30.0,3.0,22.0,0.0,1.0,67.0
260,12.0,65.0,401.0,81.0,30.0,3.0,41.0,0.0,2.0,67.0
261,12.0,65.0,401.0,81.0,30.0,3.0,41.0,0.0,2.0,101.0
262,16.0,8.0,347.0,96.0,30.0,3.0,63.0,0.0,0.0,101.0
263,16.0,8.0,347.0,96.0,23.0,3.0,63.0,0.0,0.0,91.0
264,9.0,11.0,436.0,20.0,23.0,3.0,70.0,0.0,0.0,91.0
265,9.0,11.0,436.0,20.0,31.0,10.0,70.0,8.0,0.0,122.0
266,9.0,10.0,436.0,27.0,31.0,10.0,90.0,8.0,10.0,122.0
267,9.0,10.0,436.0,27.0,40.0,15.0,90.0,8.0,10.0,122.0
268,7.0,12.0,445.0,23.0,40.0,15.0,106.0,8.0,10.0,122.0
269,7.0,12.0,445.0,23.0,24.0,5.0,106.0,11.0,10.0,76.0
270,11.0,24.0,370.0,9.0,24.0,5.0,114.0,11.0,1.0,76.0
271,11.0,24.0,370.0,9.0,24.0,3.0,114.0,11.0,1.0,76.0
272,11.0,24.0,370.0,9.0,18.0,3.0,114.0,15.0,1.0,66.0
273,19.0,14.0,382.0,3.0,18.0,3.0,161.0,15.0,6.0,66.0
274,19.0,14.0,382.0,3.0,28.0,3.0,161.0,19.0,6.0,51.0
275,28.0,14.0,428.0,8.0,28.0,3.0,202.0,19.0,7.0,51.0
276,28.0,14.0,428.0,8.0,29.0,3.0,202.0,0.0,7.0,58.0
277,45.0,29.0,421.0,7.0,29.0,3.0,218.0,0.0,13.0,58.0
278,45.0,29.0,421.0,7.0,16.0,3.0,218.0,0.0,13.0,54.0
279,40.0,26.0,187.0,5.0,16.0,3.0,161.0,0.0,15.0,54.0
280,40.0,26.0,187.0,5.0,16.0,3.0,161.0,0.0,15.0,54.0
281,40.0,26.0,187.0,5.0,17.0,3.0,161.0,18.0,15.0,58.0
282,33.0,30.0,231.0,10.0,24.0,2.0,143.0,14.0,14.0,60.0
283,31.0,27.0,231.0,16.0,24.0,2.0,169.0,14.0,2.0,60.0
284,31.0,27.0,231.0,16.0,28.0,2.0,169.0,11.0,2.0,69.0
285,37.0,16.0,303.0,24.0,28.0,6.0,149.0,11.0,3.0,69.0
286,37.0,16.0,303.0,24.0,43.0,6.0,149.0,14.0,3.0,91.0
287,49.0,15.0,282.0,32.0,43.0,8.0,125.0,14.0,3.0,91.0
288,49.0,15.0,282.0,32.0,54.0,8.0,125.0,22.0,3.0,106.0
289,57.0,23.0,146.0,38.0,54.0,6.0,118.0,22.0,3.0,106.0
290,57.0,23.0,146.0,38.0,26.0,6.0,118.0,30.0,3.0,114.0
291,63.0,21.0,99.0,46.0,26.0,3.0,139.0,30.0,3.0,114.0
292,63.0,21.0,99.0,46.0,30.0,3.0,139.0,46.0,3.0,119.0
293,60.0,19.0,104.0,53.0,30.0,2.0,226.0,46.0,4.0,119.0
294,60.0,19.0,104.0,53.0,23.0,2.0,226.0,46.0,4.0,122.0
295,68.0,18.0,122.0,56.0,23.0,5.0,194.0,46.0,4.0,122.0
296,68.0,18.0,122.0,56.0,35.0,5.0,194.0,0.0,4.0,115.0
297,67.0,16.0,175.0,48.0,35.0,5.0,170.0,0.0,4.0,115.0
298,67.0,16.0,175.0,48.0,70.0,5.0,170.0,16.0,4.0,134.0
299,74.0,18.0,200.0,32.0,70.0,4.0,155.0,16.0,4.0,134.0
300,74.0,18.0,200.0,32.0,30.0,4.0,155.0,27.0,4.0,175.0
301,67.0,24.0,161.0,37.0,30.0,3.0,167.0,27.0,6.0,175.0
302,67.0,24.0,161.0,37.0,42.0,3.0,167.0,27.0,6.0,97.0
303,81.0,17.0,147.0,65.0,42.0,6.0,198.0,27.0,11.0,97.0
304,81.0,17.0,147.0,65.0,59.0,6.0,198.0,0.0,11.0,109.0
305,93.0,9.0,140.0,71.0,59.0,8.0,219.0,0.0,4.0,109.0
306,93.0,9.0,140.0,71.0,52.0,8.0,219.0,1.0,4.0,128.0
307,81.0,10.0,156.0,66.0,52.0,3.0,299.0,1.0,2.0,128.0
308,81.0,10.0,156.0,66.0,42.0,3.0,299.0,6.0,2.0,124.0
309,72.0,14.0,174.0,60.0,42.0,5.0,325.0,6.0,2.0,124.0
310,72.0,14.0,174.0,60.0,53.0,5.0,325.0,31.0,2.0,126.0
311,75.0,19.0,188.0,59.0,53.0,9.0,264.0,31.0,4.0,126.0
312,75.0,19.0,188.0,59.0,73.0,9.0,264.0,39.0,4.0,147.0
313,78.0,19.0,174.0,77.0,73.0,10.0,356.0,39.0,3.0,147.0
314,78.0,19.0,174.0,77.0,89.0,10.0,356.0,39.0,3.0,133.0
315,89.0,16.0,202.0,75.0,89.0,8.0,316.0,39.0,3.0,133.0
316,89.0,16.0,202.0,75.0,64.0,8.0,316.0,31.0,3.0,127.0
317,77.0,16.0,232.0,68.0,64.0,8.0,267.0,31.0,5.0,127.0
318,77.0,16.0,232.0,68.0,43.0,8.0,267.0,54.0,5.0,140.0
319,89.0,26.0,220.0,56.0,43.0,6.0,272.0,54.0,6.0,140.0
320,89.0,26.0,220.0,56.0,51.0,6.0,272.0,54.0,6.0,128.0
321,89.0,27.0,270.0,63.0,51.0,5.0,239.0,54.0,4.0,128.0
