,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-cat_face,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-crying_cat_face,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-grinning_cat_face_with_smiling_eyes
122,13.0,6.0,6.0,4.0,7.0,8.0,1.0,9.0,10.0
123,9.0,4.0,16.0,14.0,9.0,12.0,6.0,13.0,7.0
124,8.0,9.0,16.0,6.0,11.0,14.0,0.0,6.0,8.0
125,17.0,5.0,17.0,17.0,5.0,11.0,2.0,11.0,3.0
126,12.0,9.0,14.0,13.0,4.0,7.0,5.0,11.0,6.0
127,21.0,6.0,12.0,8.0,6.0,14.0,5.0,5.0,8.0
128,13.0,4.0,13.0,12.0,5.0,7.0,8.0,9.0,3.0
129,15.0,7.0,14.0,14.0,8.0,18.0,4.0,4.0,4.0
130,7.0,9.0,17.0,9.0,10.0,9.0,3.0,7.0,8.0
131,12.0,5.0,11.0,11.0,3.0,22.0,6.0,3.0,2.0
132,8.0,2.0,18.0,18.0,6.0,15.0,0.0,4.0,5.0
133,17.0,4.0,15.0,10.0,5.0,20.0,3.0,10.0,7.0
134,18.0,1.0,13.0,14.0,3.0,11.0,3.0,5.0,6.0
135,12.0,5.0,10.0,7.0,8.0,16.0,1.0,6.0,3.0
136,12.0,5.0,13.0,10.0,6.0,6.0,3.0,8.0,5.0
137,11.0,6.0,21.0,16.0,6.0,15.0,3.0,3.0,6.0
138,14.0,7.0,14.0,10.0,3.0,11.0,3.0,12.0,6.0
139,5.0,4.0,17.0,6.0,9.0,12.0,4.0,8.0,4.0
140,15.0,2.0,11.0,13.0,8.0,11.0,1.0,8.0,3.0
141,15.0,10.0,11.0,11.0,9.0,13.0,2.0,6.0,5.0
142,8.0,12.0,13.0,12.0,8.0,14.0,3.0,10.0,5.0
143,13.0,5.0,16.0,12.0,10.0,16.0,1.0,10.0,4.0
144,11.0,5.0,15.0,15.0,4.0,19.0,3.0,9.0,6.0
145,15.0,7.0,21.0,11.0,6.0,14.0,2.0,14.0,6.0
146,10.0,8.0,5.0,9.0,7.0,15.0,4.0,11.0,3.0
147,19.0,2.0,10.0,8.0,6.0,11.0,2.0,3.0,0.0
148,12.0,5.0,8.0,8.0,6.0,17.0,5.0,6.0,7.0
149,8.0,6.0,13.0,9.0,8.0,12.0,3.0,6.0,5.0
150,13.0,6.0,20.0,13.0,5.0,18.0,3.0,5.0,4.0
151,18.0,4.0,17.0,10.0,9.0,16.0,2.0,9.0,7.0
152,11.0,5.0,23.0,10.0,7.0,11.0,4.0,7.0,7.0
153,12.0,3.0,14.0,8.0,7.0,13.0,2.0,7.0,6.0
154,18.0,6.0,11.0,10.0,8.0,17.0,4.0,12.0,9.0
155,13.0,4.0,12.0,14.0,7.0,11.0,1.0,10.0,9.0
156,14.0,3.0,14.0,13.0,1.0,14.0,5.0,13.0,12.0
157,15.0,8.0,15.0,8.0,6.0,14.0,3.0,5.0,8.0
158,13.0,5.0,14.0,11.0,10.0,11.0,5.0,9.0,5.0
159,15.0,7.0,14.0,9.0,5.0,13.0,4.0,3.0,8.0
160,19.0,3.0,14.0,19.0,5.0,13.0,1.0,7.0,7.0
161,14.0,6.0,16.0,10.0,7.0,13.0,2.0,12.0,6.0
162,17.0,6.0,23.0,10.0,6.0,11.0,3.0,7.0,6.0
163,16.0,10.0,17.0,10.0,9.0,14.0,3.0,11.0,2.0
164,18.0,4.0,24.0,10.0,9.0,14.0,1.0,3.0,8.0
165,19.0,4.0,12.0,14.0,9.0,9.0,2.0,11.0,7.0
166,16.0,9.0,15.0,16.0,12.0,11.0,4.0,5.0,7.0
167,16.0,5.0,18.0,7.0,3.0,14.0,7.0,8.0,3.0
168,14.0,8.0,10.0,20.0,4.0,16.0,3.0,7.0,8.0
169,11.0,7.0,13.0,17.0,5.0,11.0,1.0,6.0,9.0
170,11.0,8.0,13.0,11.0,6.0,12.0,1.0,10.0,7.0
171,16.0,4.0,20.0,20.0,4.0,15.0,8.0,10.0,6.0
172,10.0,5.0,16.0,11.0,6.0,17.0,3.0,9.0,3.0
173,23.0,9.0,17.0,14.0,9.0,17.0,2.0,9.0,5.0
174,11.0,5.0,17.0,13.0,7.0,9.0,5.0,5.0,5.0
175,22.0,7.0,19.0,9.0,7.0,17.0,5.0,9.0,9.0
176,10.0,19.0,33.0,17.0,17.0,14.0,3.0,9.0,8.0
177,11.0,19.0,22.0,11.0,15.0,18.0,7.0,13.0,5.0
178,14.0,18.0,27.0,12.0,9.0,15.0,11.0,7.0,9.0
179,19.0,14.0,25.0,15.0,9.0,9.0,2.0,10.0,7.0
180,5.0,16.0,26.0,16.0,10.0,18.0,2.0,10.0,7.0
181,12.0,15.0,17.0,18.0,9.0,15.0,5.0,13.0,6.0
182,11.0,4.0,25.0,12.0,15.0,15.0,5.0,7.0,14.0
183,16.0,7.0,24.0,9.0,18.0,18.0,3.0,9.0,3.0
184,13.0,15.0,21.0,16.0,9.0,11.0,4.0,4.0,6.0
185,14.0,10.0,18.0,12.0,13.0,14.0,6.0,3.0,8.0
186,16.0,10.0,13.0,12.0,14.0,16.0,2.0,12.0,13.0
187,15.0,10.0,13.0,19.0,30.0,13.0,7.0,9.0,3.0
188,15.0,12.0,33.0,12.0,11.0,17.0,5.0,6.0,12.0
189,17.0,9.0,19.0,13.0,8.0,15.0,9.0,7.0,7.0
190,14.0,13.0,25.0,20.0,9.0,21.0,8.0,5.0,7.0
191,18.0,5.0,21.0,12.0,8.0,18.0,3.0,12.0,5.0
192,16.0,5.0,20.0,12.0,8.0,10.0,2.0,7.0,7.0
193,15.0,10.0,11.0,20.0,9.0,16.0,3.0,15.0,8.0
194,14.0,6.0,22.0,8.0,8.0,16.0,4.0,16.0,8.0
195,22.0,5.0,10.0,18.0,11.0,14.0,2.0,8.0,6.0
196,17.0,10.0,22.0,11.0,11.0,11.0,5.0,13.0,5.0
197,15.0,10.0,29.0,18.0,7.0,14.0,6.0,13.0,6.0
198,14.0,9.0,16.0,9.0,8.0,14.0,3.0,8.0,4.0
199,17.0,14.0,18.0,14.0,14.0,17.0,2.0,10.0,8.0
200,12.0,7.0,15.0,14.0,8.0,15.0,3.0,8.0,5.0
201,15.0,8.0,32.0,9.0,4.0,16.0,4.0,7.0,9.0
202,24.0,8.0,23.0,14.0,9.0,12.0,6.0,10.0,4.0
203,16.0,9.0,18.0,14.0,12.0,18.0,5.0,6.0,10.0
204,19.0,7.0,20.0,12.0,9.0,13.0,4.0,13.0,5.0
205,5.0,9.0,29.0,16.0,7.0,20.0,5.0,9.0,10.0
206,12.0,3.0,15.0,17.0,6.0,17.0,3.0,11.0,9.0
207,19.0,8.0,21.0,18.0,10.0,10.0,6.0,12.0,9.0
208,15.0,5.0,17.0,13.0,5.0,19.0,5.0,3.0,2.0
209,20.0,2.0,24.0,10.0,14.0,17.0,3.0,16.0,8.0
210,18.0,4.0,33.0,8.0,12.0,15.0,2.0,9.0,8.0
211,25.0,9.0,25.0,19.0,8.0,21.0,4.0,8.0,4.0
212,14.0,7.0,22.0,12.0,10.0,17.0,6.0,11.0,7.0
213,15.0,7.0,19.0,20.0,10.0,21.0,8.0,7.0,7.0
214,21.0,2.0,14.0,15.0,10.0,17.0,4.0,10.0,7.0
215,19.0,6.0,20.0,12.0,13.0,26.0,4.0,7.0,9.0
216,19.0,8.0,23.0,14.0,5.0,17.0,4.0,8.0,9.0
217,11.0,8.0,16.0,6.0,11.0,15.0,3.0,15.0,5.0
218,13.0,8.0,19.0,17.0,9.0,15.0,5.0,6.0,8.0
219,23.0,3.0,23.0,7.0,7.0,11.0,5.0,6.0,5.0
220,15.0,4.0,21.0,16.0,12.0,19.0,7.0,7.0,8.0
221,20.0,9.0,22.0,15.0,12.0,15.0,2.0,11.0,5.0
222,15.0,6.0,16.0,15.0,4.0,22.0,8.0,14.0,11.0
223,13.0,9.0,19.0,9.0,12.0,14.0,5.0,9.0,11.0
224,12.0,8.0,17.0,11.0,9.0,15.0,6.0,12.0,7.0
225,19.0,1.0,22.0,13.0,10.0,18.0,5.0,9.0,6.0
226,14.0,5.0,10.0,12.0,13.0,19.0,2.0,8.0,7.0
227,14.0,2.0,23.0,17.0,17.0,16.0,13.0,12.0,2.0
228,14.0,6.0,21.0,11.0,9.0,14.0,7.0,11.0,5.0
229,18.0,7.0,19.0,11.0,10.0,14.0,3.0,11.0,5.0
230,23.0,5.0,20.0,11.0,3.0,13.0,3.0,9.0,6.0
231,19.0,4.0,16.0,21.0,8.0,11.0,4.0,10.0,2.0
232,23.0,6.0,23.0,11.0,7.0,20.0,7.0,14.0,10.0
233,25.0,9.0,22.0,11.0,10.0,15.0,4.0,8.0,4.0
234,23.0,10.0,15.0,18.0,14.0,13.0,3.0,7.0,0.0
235,11.0,8.0,19.0,13.0,6.0,18.0,5.0,9.0,4.0
236,19.0,7.0,18.0,10.0,5.0,9.0,8.0,17.0,8.0
237,23.0,5.0,16.0,19.0,8.0,18.0,3.0,8.0,6.0
238,18.0,6.0,10.0,17.0,10.0,16.0,4.0,8.0,7.0
239,11.0,7.0,22.0,17.0,10.0,18.0,2.0,7.0,6.0
240,21.0,7.0,16.0,21.0,6.0,14.0,4.0,9.0,7.0
241,24.0,8.0,14.0,14.0,7.0,21.0,3.0,3.0,6.0
242,18.0,4.0,23.0,21.0,8.0,11.0,1.0,4.0,1.0
243,27.0,5.0,25.0,12.0,11.0,18.0,3.0,9.0,5.0
244,25.0,6.0,12.0,18.0,8.0,21.0,5.0,6.0,5.0
245,17.0,15.0,16.0,14.0,5.0,18.0,2.0,12.0,2.0
246,17.0,5.0,22.0,11.0,8.0,11.0,3.0,4.0,6.0
247,13.0,6.0,26.0,26.0,9.0,8.0,5.0,16.0,8.0
248,15.0,8.0,22.0,13.0,8.0,17.0,5.0,4.0,10.0
249,11.0,4.0,23.0,15.0,10.0,16.0,3.0,12.0,3.0
250,19.0,12.0,19.0,16.0,11.0,20.0,2.0,3.0,5.0
251,13.0,11.0,16.0,20.0,13.0,14.0,3.0,15.0,8.0
252,18.0,11.0,20.0,8.0,8.0,12.0,6.0,9.0,12.0
253,17.0,6.0,16.0,23.0,7.0,15.0,6.0,6.0,9.0
254,13.0,5.0,26.0,12.0,14.0,16.0,2.0,11.0,10.0
255,16.0,9.0,21.0,17.0,11.0,18.0,3.0,9.0,3.0
256,12.0,4.0,22.0,15.0,15.0,20.0,4.0,14.0,4.0
257,15.0,5.0,19.0,10.0,10.0,23.0,7.0,13.0,6.0
258,16.0,6.0,20.0,17.0,8.0,23.0,7.0,12.0,7.0
259,21.0,5.0,20.0,24.0,8.0,10.0,2.0,14.0,8.0
260,18.0,5.0,27.0,20.0,6.0,17.0,5.0,10.0,6.0
261,23.0,2.0,18.0,15.0,8.0,16.0,3.0,10.0,2.0
262,15.0,9.0,25.0,17.0,12.0,19.0,6.0,11.0,11.0
263,12.0,8.0,24.0,15.0,10.0,10.0,1.0,8.0,8.0
264,17.0,7.0,24.0,14.0,8.0,23.0,6.0,8.0,7.0
265,24.0,6.0,19.0,16.0,7.0,25.0,5.0,9.0,9.0
266,21.0,7.0,21.0,15.0,11.0,15.0,4.0,14.0,3.0
267,23.0,4.0,24.0,13.0,8.0,20.0,6.0,10.0,7.0
268,14.0,12.0,22.0,12.0,4.0,15.0,5.0,9.0,6.0
269,11.0,9.0,25.0,12.0,9.0,18.0,7.0,16.0,9.0
270,18.0,8.0,17.0,18.0,7.0,17.0,5.0,7.0,2.0
271,18.0,3.0,15.0,14.0,10.0,22.0,2.0,10.0,6.0
272,18.0,9.0,15.0,15.0,9.0,22.0,6.0,7.0,7.0
273,17.0,9.0,17.0,15.0,14.0,20.0,2.0,6.0,5.0
274,19.0,6.0,33.0,17.0,11.0,22.0,3.0,9.0,7.0
275,19.0,7.0,22.0,14.0,14.0,17.0,3.0,9.0,9.0
276,21.0,7.0,37.0,15.0,12.0,11.0,7.0,11.0,6.0
277,15.0,9.0,20.0,11.0,18.0,21.0,9.0,12.0,5.0
278,15.0,7.0,25.0,12.0,12.0,14.0,3.0,7.0,8.0
279,21.0,8.0,25.0,11.0,11.0,19.0,5.0,6.0,3.0
280,14.0,8.0,22.0,17.0,7.0,15.0,4.0,8.0,4.0
281,14.0,6.0,28.0,19.0,12.0,22.0,4.0,8.0,8.0
282,17.0,7.0,24.0,17.0,11.0,22.0,5.0,12.0,9.0
283,17.0,9.0,28.0,16.0,16.0,19.0,7.0,9.0,7.0
284,22.0,6.0,18.0,25.0,10.0,21.0,2.0,13.0,6.0
285,17.0,7.0,19.0,22.0,12.0,19.0,1.0,10.0,11.0
286,23.0,6.0,26.0,11.0,10.0,21.0,1.0,11.0,7.0
287,11.0,8.0,21.0,18.0,11.0,13.0,5.0,5.0,9.0
288,18.0,8.0,24.0,18.0,15.0,21.0,6.0,10.0,6.0
289,25.0,9.0,24.0,8.0,12.0,18.0,5.0,13.0,3.0
290,14.0,6.0,21.0,18.0,11.0,17.0,5.0,14.0,7.0
291,17.0,7.0,35.0,15.0,8.0,16.0,4.0,12.0,6.0
292,20.0,4.0,21.0,14.0,14.0,23.0,3.0,8.0,6.0
293,14.0,5.0,25.0,29.0,10.0,14.0,2.0,11.0,9.0
294,17.0,9.0,23.0,16.0,15.0,20.0,6.0,17.0,2.0
295,21.0,8.0,21.0,17.0,14.0,21.0,6.0,13.0,10.0
296,11.0,7.0,28.0,18.0,8.0,16.0,8.0,5.0,7.0
297,25.0,5.0,25.0,20.0,8.0,19.0,6.0,7.0,6.0
298,25.0,9.0,27.0,7.0,18.0,18.0,5.0,15.0,11.0
299,17.0,4.0,23.0,20.0,14.0,15.0,7.0,13.0,8.0
300,24.0,4.0,14.0,18.0,8.0,24.0,4.0,11.0,5.0
301,19.0,5.0,23.0,16.0,13.0,14.0,4.0,9.0,8.0
302,19.0,7.0,17.0,16.0,12.0,27.0,4.0,10.0,8.0
303,23.0,9.0,17.0,16.0,9.0,16.0,3.0,8.0,13.0
304,19.0,3.0,22.0,15.0,11.0,15.0,6.0,10.0,4.0
305,16.0,7.0,26.0,16.0,8.0,22.0,3.0,17.0,9.0
306,18.0,4.0,24.0,12.0,10.0,18.0,7.0,13.0,6.0
307,10.0,8.0,20.0,22.0,15.0,24.0,4.0,12.0,7.0
308,21.0,5.0,20.0,16.0,9.0,13.0,7.0,6.0,9.0
309,20.0,8.0,17.0,13.0,6.0,18.0,9.0,9.0,10.0
310,19.0,7.0,20.0,17.0,5.0,20.0,6.0,9.0,6.0
311,24.0,5.0,28.0,17.0,7.0,20.0,4.0,11.0,5.0
312,15.0,14.0,15.0,20.0,8.0,14.0,3.0,12.0,5.0
313,21.0,8.0,19.0,10.0,7.0,20.0,2.0,13.0,8.0
314,15.0,5.0,18.0,14.0,10.0,26.0,6.0,12.0,10.0
315,25.0,9.0,20.0,13.0,5.0,20.0,4.0,14.0,12.0
316,18.0,9.0,23.0,14.0,6.0,18.0,3.0,13.0,6.0
317,15.0,11.0,19.0,19.0,9.0,13.0,6.0,14.0,6.0
318,20.0,6.0,18.0,22.0,9.0,19.0,3.0,13.0,11.0
319,14.0,11.0,20.0,10.0,13.0,26.0,4.0,14.0,8.0
320,28.0,11.0,23.0,19.0,13.0,19.0,3.0,13.0,6.0
321,19.0,4.0,28.0,17.0,9.0,22.0,5.0,12.0,10.0
322,25.0,9.0,17.0,23.0,6.0,28.0,3.0,11.0,7.0
323,24.0,8.0,20.0,13.0,16.0,15.0,6.0,9.0,9.0
324,23.0,7.0,21.0,14.0,14.0,17.0,4.0,20.0,3.0
325,17.0,7.0,17.0,17.0,7.0,22.0,6.0,10.0,13.0
326,23.0,4.0,30.0,18.0,17.0,13.0,6.0,14.0,7.0
327,26.0,10.0,19.0,12.0,11.0,25.0,4.0,12.0,5.0
328,22.0,7.0,23.0,16.0,12.0,21.0,4.0,9.0,3.0
329,33.0,7.0,13.0,14.0,9.0,18.0,3.0,7.0,6.0
330,22.0,7.0,28.0,22.0,10.0,18.0,6.0,12.0,4.0
331,13.0,10.0,24.0,17.0,12.0,16.0,3.0,6.0,5.0
332,11.0,10.0,27.0,24.0,5.0,14.0,5.0,9.0,3.0
333,22.0,12.0,15.0,13.0,8.0,14.0,3.0,9.0,4.0
334,22.0,13.0,18.0,13.0,11.0,16.0,9.0,15.0,3.0
335,20.0,9.0,28.0,20.0,11.0,17.0,3.0,16.0,5.0
336,15.0,6.0,21.0,13.0,12.0,17.0,1.0,12.0,4.0
337,17.0,12.0,17.0,15.0,6.0,25.0,4.0,17.0,8.0
338,16.0,7.0,24.0,17.0,11.0,17.0,4.0,8.0,4.0
339,13.0,8.0,21.0,12.0,15.0,26.0,2.0,18.0,8.0
340,17.0,8.0,22.0,12.0,7.0,19.0,1.0,14.0,11.0
341,24.0,7.0,23.0,14.0,13.0,18.0,5.0,14.0,7.0
342,34.0,10.0,25.0,22.0,10.0,18.0,1.0,12.0,13.0
343,11.0,12.0,20.0,14.0,19.0,25.0,3.0,15.0,5.0
344,22.0,12.0,20.0,29.0,12.0,15.0,5.0,11.0,8.0
345,21.0,9.0,27.0,21.0,9.0,17.0,4.0,7.0,4.0
346,17.0,8.0,22.0,22.0,15.0,23.0,6.0,12.0,8.0
347,24.0,8.0,23.0,17.0,12.0,18.0,6.0,10.0,6.0
348,21.0,5.0,20.0,14.0,12.0,22.0,4.0,19.0,9.0
349,9.0,8.0,28.0,21.0,9.0,21.0,1.0,8.0,9.0
350,17.0,11.0,21.0,19.0,8.0,18.0,5.0,20.0,7.0
351,16.0,6.0,18.0,18.0,13.0,19.0,4.0,13.0,10.0
352,18.0,7.0,23.0,14.0,17.0,16.0,3.0,10.0,15.0
353,19.0,8.0,10.0,17.0,11.0,12.0,2.0,9.0,10.0
354,19.0,13.0,35.0,23.0,8.0,15.0,6.0,13.0,6.0
355,16.0,31.0,43.0,19.0,15.0,19.0,6.0,10.0,8.0
356,12.0,25.0,26.0,15.0,24.0,24.0,8.0,15.0,8.0
