,c5_solana,c5_tether,c5_cardano,c5_bitcoin,c5_ethereum
75,-37.62735460409658,9.33797730041198,-52.006513949450984,-6.60452496005928,-14.24368778517055
76,56.02608575560862,19.84512324862489,40.98511524588577,28.063837152649285,30.020185873185255
77,20.995471583752078,9.852296443011637,32.54851207149137,20.14650682822139,25.691306335104855
78,0.6049606960050369,-9.852296443011637,9.756174945364698,-7.454907415978596,-7.795734583523881
79,-3.837613273718489,0.0,9.661910911736904,-5.564469294171431,-0.12235558996871987
80,1.5166071356479733,-9.950330853168092,0.0,0.11272050961633795,-2.0823388506532865
81,-20.000666706670017,-0.764291996733129,-19.4180858571016,-12.361937974352259,-14.935515033193951
82,16.154118791519068,0.764291996733129,9.756174945364698,10.782693427292543,7.6912170285322645
83,16.296507922989804,0.0,9.661910911736904,11.030607093338404,13.795126837924727
84,2.889455505069236,0.0,9.569451016150715,-5.7386958527204115,-4.374682691266571
85,14.4214273394864,0.0,28.170876966696355,4.761246916419623,10.212968685284977
86,-1.5703212570297183,9.950330853168092,9.216655104924016,2.0375985724749626,6.763184468069994
87,13.269781993179095,0.0,27.150989065950853,7.002168152401282,8.401095548853846
88,-10.817237476459013,0.0,8.888947417245845,-4.913059998549215,-4.67098744535997
89,-8.758605418026491,-9.950330853168092,0.0,-4.601812586051892,-6.641400142295424
90,-11.432104227041236,0.0,-8.888947417245845,-3.1357642516122723,-2.9560917374610653
91,-9.74539284619732,-2.5231805444382296,-8.968669982760417,-4.496789567881933,-3.2440213071386097
92,1.0090818212456725,-0.20854722868190745,-9.04983551991792,0.0,-3.0597360889496485
93,1.2095556358244721,2.731727773120137,0.0,3.0656321909700637,2.071917750990906
94,-24.370311356793536,-3.616531774542234,-18.34913866819653,-11.750883760116267,-14.019159440302246
95,-13.404887169165704,-0.3934976571411477,18.34913866819653,-0.9380997063472023,-8.158058286865526
96,-9.671051934871684,2.331621693111476,-9.132483563272515,-4.1324139346270385,-6.4980078241906085
97,-2.3265661932800867,1.1472667081449766,-9.216655104924016,0.2569923344763083,1.299653608690278
98,-14.396409664497696,-1.7985706415970033,-18.692133012152574,-4.263178657502067,-5.146012979643274
99,47.61306124173734,12.280042525192025,27.90878811707659,15.590642960656623,17.729894665632855
100,3.169898865790856,0.0,9.132483563272515,1.4104772571681679,7.123240356716451
101,-10.674431644090873,-9.950330853168092,-9.132483563272515,-7.100755467208728,-5.168414272198788
102,-12.04208468570323,0.0,-9.216655104924016,-2.131560682588315,-1.4780876240656653
103,-16.957592087759622,-3.7911774400097413,-9.302392662313537,-6.450714533661085,-6.128578805744837
104,-8.10584643020502,-3.705855211634074,0.0,-5.052545628228472,-7.627479171807863
105,3.847802951769154,7.497032651643815,0.0,2.615582883165189,0.0
106,-15.589199217074565,0.0,-18.868484304382818,-5.757565491907371,-6.289184354848658
107,3.2453511824705856,-0.4130853079889382,9.47874395454378,4.896041114916443,0.25987199354949553
108,-12.826262794228569,-1.877536163392033,-9.47874395454378,-9.381067224223443,-11.032513787969037
109,-1.0945710374789996,-2.1823674445534484,0.0,1.5648094995176507,-1.997824690553898
110,-6.4824706488061565,-0.3445970383684891,-9.569451016150715,-0.23166917745220417,-0.5138866292345483
111,4.50921852859301,4.299451745954273,0.0,5.228430241781098,2.155703687292771
112,-9.038862245327437,0.518134208348636,0.0,-3.4343963684277696,-4.431017524428171
113,9.038862245327437,9.950330853168092,0.0,7.115417405795597,6.307107254580842
114,-6.605771020686916,-10.819708652555736,-9.661910911736904,-5.844181824913903,-6.626490634455877
115,50.298654309971425,10.819708652555736,47.402238894583974,23.90779434399701,29.39876211124374
116,-9.816936389261173,0.0,0.0,-7.044374557770425,-3.326521801468516
117,5.500913056891477,-9.950330853168092,-9.302392662313537,-2.9569837587569054,-1.428453029207958
118,17.464496175875865,9.950330853168092,9.302392662313537,12.647830764040918,14.881570726326572
119,-2.4911783695188205,0.0,9.216655104924016,-4.254666115883083,-3.8928351759332145
120,-3.0184774414510684,-9.950330853168092,0.0,-0.08471345678299258,-0.2260774139795103
121,4.264842372218482,9.950330853168092,9.132483563272515,4.3112624366767704,5.726587228733479
122,-4.890494113169552,0.0,-9.132483563272515,-4.537200078850219,-3.1441288464375248
123,-2.088337398829026,-9.950330853168092,0.0,-2.913515956728588,-2.224868534036432
124,-13.151854571935473,0.0,-18.519047767237552,-5.824128285988991,-10.667406814088281
125,-5.842068769239631,-2.7327305090852465,-9.389740349839037,-5.743611394798791,-8.337639407451206
126,-5.447858370600443,2.7327305090852465,0.0,-0.2579498731702188,-1.7354783836999559
127,5.767398235916517,0.0,9.389740349839037,5.231946749829149,6.232009094413115
128,7.955491441115555,0.0,0.0,2.705282643160899,3.6957233318034923
129,-3.4926214262168287,0.0,0.0,-2.6767678368469205,-0.5235623969101653
130,3.4926214262168287,0.0,0.0,4.2396455543384945,4.7973654718934995
131,2.4270575940827257,9.950330853168092,9.302392662313537,2.4105622608203703,1.6036573429391865
132,25.699796568792408,0.0,18.34913866819653,6.859492535468235,10.050872730631454
133,0.20542317245690356,-9.950330853168092,0.0,-3.6920690728729824,-1.4975207787047111
134,7.978765731805652,0.0,0.0,1.5517657972977759,3.8946094855500633
135,-4.493012766218271,0.0,0.0,-2.2296553272681194,-1.4694240053877365
136,8.763047721095063,0.0,0.0,6.000271534217973,4.483142768980542
137,0.0,0.0,0.0,-2.1086674011530704,0.0
138,-7.024717102875911,0.0,-9.132483563272515,-3.8068428067817877,-3.4257559669977127
139,-19.810800602976997,-0.8723804131629135,-9.216655104924016,-3.934839686467967,-5.392502859293927
140,-4.177115513884928,0.8723804131629135,-9.302392662313537,0.2552431204567256,-1.5765944726454109
141,-8.40694316702502,0.0,0.0,-4.832300477757599,-4.088537015041766
142,-8.052597020580833,0.0,-9.389740349839037,-1.9109285224058112,-6.124883614118517
143,0.6380942468977082,0.0,0.0,-0.7139695581099659,-0.7100960589059468
144,-0.8508828422318402,0.0,0.0,-0.28573061512179265,-1.5132306614532354
145,6.36404354106071,9.950330853168092,9.389740349839037,6.551236829438494,7.74153565650613
146,-3.7074349970644107,-9.950330853168092,0.0,-2.8430917851710547,-1.0326056446929215
147,16.941532148473016,9.950330853168092,9.302392662313537,5.649812743165967,8.849851943148678
148,4.476609422736146,0.0,9.216655104924016,2.205820865547139,2.8305224274454304
149,-4.685312334898299,-9.950330853168092,0.0,-2.8005279898261506,-1.9011295979371425
150,-0.5219479214483727,0.0,0.0,1.4153883357066661,-0.32334709545557416
151,-17.591436942193468,-1.232759535896249,-9.216655104924016,-6.271214207872617,-6.802188461064361
152,5.827831063998019,0.03504255919172694,0.0,-0.8828262402548717,-0.38338263498917513
153,13.328633063925736,1.1977169767045222,9.216655104924016,3.8105033879110124,8.50286257564403
154,19.2055464312416,9.950330853168092,18.182319083190436,11.541574325516194,11.527645742084133
155,-1.5352339129203756,-9.950330853168092,0.0,-3.9356848282950523,1.8331218667672147
156,-5.031586319980306,0.0,0.0,-1.8043421867350844,-4.544543462117872
157,-2.886599942517023,-0.014000098000873165,0.0,-3.250380894776754,-2.133831766428557
158,2.0627070019872917,0.014000098000873165,0.0,-0.19819080176603165,0.31671140141497744
159,25.531570422923323,9.950330853168092,8.968669982760417,9.945845175378054,12.879514426368587
160,9.595276017335891,0.0,8.888947417245845,4.531476285668759,3.416823360998933
161,7.630220837308116,-9.950330853168092,0.0,-2.850756542144154,-0.4154765055873213
162,-0.6912556439765467,0.0,-8.888947417245845,-2.2135370979322033,-3.606708938544216
163,-0.8894599588238634,0.0,8.888947417245845,2.157558593662543,2.179191197041291
164,-1.2861738107440033,0.0,0.0,1.538268213664196,1.611307486552505
165,2.076843944839311,0.0,0.0,0.055892462914926,0.8426030141381489
166,3.944000379654426,0.0,0.0,3.1528604122886463,4.726954983317228
167,17.654689224125832,0.0,8.810629682154882,2.892989305255469,6.92452530596529
168,12.872415975161857,9.950330853168092,17.391742711869227,8.684163210040424,9.334649914302645
169,-9.879702441619884,0.0,0.0,-5.938013719296578,-5.298710845737332
170,4.328386500837951,-9.950330853168092,0.0,-3.63540896298764,-0.6800461750044633
171,-4.328386500837951,0.0,-17.391742711869227,-3.118650371057811,-4.346693529621916
172,3.464206697669397,0.0,0.0,2.506825445136201,1.2866662126816664
173,-5.683749225264364,0.0,8.733679968754643,-0.5286956644886232,-0.5878720975442775
174,-2.6118515452462816,0.0,-8.733679968754643,1.05711195756885,1.202992242802793
175,-0.775193837268489,0.0,0.0,-0.7788162387441844,-2.1032244687366983
176,-6.32082621783411,0.0,-8.810629682154882,-4.2105325363445445,-6.248893496308483
177,-5.379775287396114,0.0,0.0,-1.2302531958484906,-4.358051752750725
178,2.1553843947376663,0.0,-8.888947417245845,0.44753993642189016,0.4789597086892172
179,-6.677165420809615,0.0,0.0,-1.2312171015546483,-3.1173465473821125
180,-3.8497653785343573,0.0,-8.968669982760417,1.678556835579002,1.1281625750498279
181,-4.460531755094053,0.0,0.0,-0.6431138113657653,-2.309696343156247
182,6.14045704765249,9.950330853168092,8.968669982760417,4.493135306192926,3.057102937140371
183,5.0229090683824325,0.0,0.0,1.5025044562844414,0.7548330639783671
184,4.0198103053553496,-9.950330853168092,8.888947417245845,0.333583524066853,1.5478211926310905
185,0.8802386993120308,0.0,0.0,0.3890401871994982,1.6886984708526143
186,8.66311934758869,0.0,8.810629682154882,4.435457608471552,2.4443524802672982
187,-21.849691057657765,-0.1980196045878798,-17.699577099400727,-11.85322725939659,-17.374610455234688
188,-18.596816688039326,-2.2329327672862322,0.0,-3.4206280198795866,-4.818330278826579
189,-10.143103494583556,0.6423537826376098,-18.018505502678337,-3.4887354969978333,-4.825345224016928
190,-3.063102252040153,-2.7908711943966495,-9.132483563272515,-5.794495911155536,-7.113535014592344
191,3.9802063057222767,4.070340199158973,9.132483563272515,-0.34023249548590684,-0.36152844759908476
192,0.6109357689256285,0.5091295844741789,0.0,1.3035964098453405,0.9117867543682223
193,-4.48888735806031,0.0,-9.132483563272515,-2.4385414868411317,-1.672244627739019
194,12.094257890944391,0.0,9.132483563272515,5.803025357243314,3.591670373807574
195,1.7158722352733093,0.0,9.04983551991792,0.8182036654925469,2.994810419240821
196,-12.89030789365006,0.0,-9.04983551991792,-4.550922984133649,-5.867113969230559
197,4.6881455617294705,0.0,0.0,1.6418505641486263,0.3492201128747183
198,-0.20337604300402745,0.0,0.0,0.14141271323933324,1.473597629782489
199,0.8132561188294858,0.0,0.0,0.5654509621945181,1.5369579870357484
200,1.5230748743160802,0.0,9.04983551991792,0.5933795966793696,0.5486339561875866
201,4.0502282990228196,0.0,0.0,1.9190072207675257,2.550875793519481
202,0.1010458243672474,0.0,0.0,-0.8461669145926862,-1.0906841549276578
203,-7.708730738917438,0.0,-9.04983551991792,-2.2599518079387053,-3.176698171262615
204,-12.397064666300139,-1.490109662161391,-9.132483563272515,-5.50168706657314,-4.2733176205902055
205,-2.890772196845319,1.490109662161391,-9.216655104924016,1.5912258635544276,1.5141854889679962
206,-6.430890330290822,0.0,0.0,-4.068342287589985,-3.2740128454215665
207,-6.472514505617255,0.0,-9.302392662313537,-2.9120413418168027,-3.23924392445133
208,11.765454058789146,9.950330853168092,9.302392662313537,9.815575911619817,10.260047350340756
209,-14.912419836454319,-10.824713013856654,-9.302392662313537,-10.902625822709524,-15.513018886997997
210,-3.5785744957593124,0.8743821606885614,-9.389740349839037,-2.464537713998652,-4.816593373789146
211,15.692340004869948,9.950330853168092,18.692133012152574,14.640382263745778,11.595465187702757
212,-2.4942852258282073,0.0,-9.302392662313537,-0.25451409155539295,-0.3802234271706766
213,4.464524884277125,-9.950330853168092,0.0,-1.8117485493658023,1.709868087698851
214,-2.5932279456528704,0.0,9.302392662313537,2.603357535885152,2.839184272140301
215,-5.728883956608115,0.0,-9.302392662313537,-2.2634045594386407,-3.5326913402695936
216,-0.20894275044793176,0.0,9.302392662313537,2.828456135426677,1.9265960706925398
217,9.462972918445303,9.950330853168092,9.216655104924016,8.633713655108295,10.246953377479258
218,-7.167000296403785,-9.950330853168092,-18.519047767237552,-5.86956680574076,-7.624997016648194
219,1.458333591790506,0.0,0.0,-1.9453887748604757,-0.678497216433243
220,-0.5205893188522168,0.0,0.0,0.5924755777159589,3.080375530519632
221,-5.849191525044262,0.0,9.302392662313537,1.0148564567352878,1.3114111021641293
222,17.857617400007257,0.0,9.216655104924016,4.049157741139425,4.213543909517284
223,41.02777700889146,19.80262729617973,36.0399364831967,24.778164718189146,32.90650668871149
224,-6.14228204140727,0.0,0.0,2.378837679316348,2.3846275812275053
225,-11.996544953260127,-19.80262729617973,-8.888947417245845,-7.703839282741683,-1.2211649065757229
226,-2.4166762340792047,0.0,0.0,-1.928375253222839,0.11036004977268021
227,-25.423800298653987,-3.5834127613654174,-8.968669982760417,-6.19590951234386,-6.4647344793093
228,-32.68986229008351,1.9791265821848116,-9.04983551991792,-5.118373298242659,-7.613380832528492
229,-3.639481645239357,1.0891535211326775,0.0,0.8084412856860581,-3.4033113002997197
230,-1.1803209696945487,0.5151326580479282,0.0,2.5048021779311966,2.431546390916992
231,5.033477829422736,0.0,9.04983551991792,1.4443644530892925,0.41601498253930913
232,-2.5671208878193283,0.0,-9.04983551991792,-5.845853576947775,-8.466288034515856
233,-6.878049683699828,-2.3126721659287055,-9.132483563272515,-2.2919762947312847,-4.094117755129446
234,-0.4314529243929428,-2.467735798744637,-9.216655104924016,-1.5682763380082179,-2.912036710227767
235,-3.891476103205605,2.987802206611803,0.0,-1.1778234065859579,-2.49290992166425
236,0.8660821154126097,1.7926057580615393,0.0,1.121768023853292,2.46447781043571
237,-1.0827198978877277,-2.2334923882020523,-9.302392662313537,-5.762408603050062,-2.6436535212042145
238,-10.563670245207504,-3.555229982527386,-9.389740349839037,-9.630983997916701,-8.157902854654822
239,5.241331064223232,0.452510081098505,9.389740349839037,4.203715679979723,2.493276011110538
240,2.8276255925502483,4.9191253209528,0.0,-0.1700776692123327,3.39364528909573
241,1.1939003968764155,0.4170869686781336,9.302392662313537,1.7277765553499194,3.4106431169484495
242,4.97728792086582,0.0,0.0,4.066883147152112,4.464709884645345
243,-5.302755783787688,0.0,0.0,-1.0715998882242275,-1.0616056362587187
244,-4.785738957878493,0.0,0.0,0.5641430816431239,-0.6001841285487899
245,-11.734520788842929,0.0,-9.302392662313537,-4.635395524423075,-7.128304518646473
246,-7.7519768043175645,-2.206432382638067,-9.389740349839037,-4.941647612624365,-4.910593424497165
247,-5.574150441813799,1.8633735446834212,0.0,-0.17083796061160683,-1.3722270025073158
248,-1.4543829827716763,0.3430588379546458,0.0,-0.3987354443179356,0.2219847086316804
249,3.5762219607695442,0.0,0.0,1.7646226295273664,2.741965670130412
250,-4.472279368394993,9.950330853168092,0.0,3.3782377304451074,2.7916971335380367
251,-4.1547418139480214,-9.950330853168092,0.0,0.8498584080934961,0.7967818608185553
252,10.521699932474803,9.950330853168092,9.389740349839037,3.4768878749910073,3.490177236138152
253,-0.3340943290722862,-9.950330853168092,0.0,-0.25399692518112715,-1.229957350917175
254,-8.05193346022952,0.0,-9.389740349839037,-4.327847784761616,-5.524921086675931
255,-16.072785166291396,-0.8143314778941926,-9.47874395454378,-1.617136319509882,-6.829697995337483
256,4.212929658455323,0.8143314778941926,9.47874395454378,2.7504093329098396,0.9773539231910036
257,-11.65727486627111,-3.8403647699657237,-19.048194970694496,-8.531019150739667,-10.637141815612267
258,-1.6106768323352298,0.9973271658162268,-9.661910911736904,-3.1463656859505136,-4.534454533591088
259,7.570579860625912,2.843037604149497,9.661910911736904,7.3072198179525,5.163310723247378
260,5.9245929250746485,0.0,9.569451016150715,3.1518447331764037,3.5947866568985773
261,3.5153406955660103,0.0,0.0,0.1984323848173517,0.28204883779653755
262,-8.069601100621185,-1.3228746129105364,-9.569451016150715,-5.115100666771468,-6.824630016286392
263,-13.90427456397174,-1.949473683355617,-9.661910911736904,-6.172859107080512,-9.237185309640154
264,-12.69303795529413,-2.475136898841931,-9.756174945364698,-5.865119452397266,-8.200929525339234
265,-9.064750986511172,-4.565511413335767,-9.852296443011637,-7.58346856962271,-9.409021579665023
266,1.0637670171618083,0.7120547118452087,0.0,0.05810744067457563,0.13295676565849135
267,-21.61407205176056,-9.180327163525108,-18.713616523325026,-34.64317586657671,-24.186466419518183
268,9.371689401035837,-19.43994376007399,-8.127564965236422,2.553282353164832,-15.269635153190393
269,1.0757187435456217,38.22121282019774,10.263941094592745,9.970231844254158,7.613048664919006
270,-18.568172728869285,-6.488001638529499,-24.273632431049457,-12.22278944851314,-16.287521141784055
271,47.18360768286857,6.488001638529499,28.87248685760664,22.00635969085488,23.064994422784366
272,-11.794379729998582,9.950330853168092,2.0280551142434273,-2.739203220771742,-4.24378337469625
273,3.517827267561188,0.0,0.0,4.2675364597143925,1.8971654105926063
274,-20.45834966809707,-11.614715172629785,-12.352984916177013,-10.124501673475606,-10.412422270530442
275,-1.1954574047740607,1.5583787010646053,-4.406676899163104,-1.45476163116291,-4.42812399151353
276,-7.202912294057569,-2.298883811470637,-2.8860577914949275,-1.7842279028591292,-3.316054070003702
277,-18.97405499438628,2.3508879718152356,-17.5474504019339,-10.44184992639748,-17.5920169772362
278,3.799256975150456,-4.6821966423881305,-1.0197311576589883,-1.2037679385521187,2.2177106444987658
279,14.45164504087279,4.736198100440619,6.150347152687154,11.526556071738014,8.641244657353127
280,12.937410923000243,0.0,6.81653832411731,2.37854664079714,4.400764609794351
281,-13.299183613108653,-0.8243396746074497,-6.988994403750631,-5.56872242073041,-7.954420576024859
282,-10.426864592027414,0.8243396746074497,-3.0657959443176637,-4.639407294916964,-6.784653906225685
283,3.7710646234900196,-0.7032472203707465,3.681131657230239,3.832799038716985,0.8580165740213488
284,41.03566765944015,10.653578073538839,25.571420512921257,12.267541307817737,15.000700099454662
285,3.373861614654743,0.0,15.998584720708358,1.6223953057942708,3.517133934422418
286,-11.682375854355996,-9.950330853168092,-12.19885689420228,-3.8685910189378774,-7.813663692946648
287,-21.138419186557257,-4.084329529813792,-9.142101541675952,-9.871924600745842,-10.681360798329479
288,33.517416455361854,14.034660382981883,31.193254878889867,18.3572882621429,26.22144549143468
289,21.130781630074125,9.852296443011637,9.756174945364698,13.665912937842222,16.11157105017628
290,-6.727121885810448,-9.852296443011637,-9.756174945364698,-6.125104421727883,-3.8510705934613725
291,2.7419187748464537,-9.950330853168092,9.756174945364698,3.7491869826735638,3.938522167208248
292,-6.524375000896725,9.950330853168092,0.0,0.40604426440222596,2.052913454728696
293,-26.76757044185524,-9.950330853168092,-29.558802241544427,-11.608028380327596,-15.98816606960645
294,11.493031398000312,0.0,9.950330853168092,11.260000534588471,5.40341083160547
295,-15.511474342371002,0.0,-12.22090666052584,-4.418868752089111,-11.438174515105857
296,18.306073273386573,9.950330853168092,12.22090666052584,15.123106910370552,13.204963319181843
297,24.238737625131762,9.852296443011637,29.27038230011324,23.428378850458103,23.944410801350386
298,5.658684180571981,-9.852296443011637,0.0,-3.5385343594916776,11.197607395369232
299,33.4048703993858,0.0,19.048194970694496,22.449723717238157,20.615557554526276
300,-17.61772059381019,0.0,-9.47874395454378,-6.181035131434328,-5.795471715634449
301,-1.778964222772629,-9.950330853168092,9.47874395454378,3.0125083239981905,1.6861540654135752
302,5.8807381683063795,9.950330853168092,-9.47874395454378,2.0675688629144133,2.500977268770839
303,-13.925474291910177,-9.950330853168092,9.47874395454378,-8.407129163531863,-7.8243303827694035
304,-5.173782770299113,-3.1981085016956845,0.0,-4.369675331245162,-5.660340781730156
305,-6.448350869472051,2.1465558139118173,-9.47874395454378,-1.7308770373801963,-3.95126028890445
306,26.542797929226253,1.051552687783867,18.868484304382818,10.312951901969427,14.571186297980603
307,7.158226700170417,9.950330853168092,0.0,9.687438155688142,8.349953250211001
308,21.279708620362726,-9.950330853168092,0.0,-7.284354424355115,-5.626999419897402
309,10.685003890276676,9.950330853168092,9.302392662313537,9.828223843296655,13.47584690113672
310,5.617099184327344,0.0,18.34913866819653,14.940422426669102,11.18299319822745
311,-16.087280302564068,-10.968849367096043,-9.132483563272515,-7.347412848381282,-5.999454782595421
312,3.6449440011338083,1.0185185139279513,0.0,2.8967871356508113,5.034626168365321
313,-1.4992506556409353,0.0,0.0,-1.9212301778934489,0.061092704125258024
314,-3.650422778164284,-2.6073963052672036,-9.216655104924016,-5.132324472626351,-6.92310143087343
315,1.7195060657995782,2.5483945646987096,0.0,2.9902702649305866,5.027489915986735
316,-13.51298871266863,-0.6352391889079654,-18.692133012152574,-10.148770779389451,-7.437688640920896
317,1.8485298581890675,-2.5008579670643964,0.0,-1.3994267379148368,-5.131228222454411
318,-0.6520321900206909,-2.6720793815060366,0.0,-1.0439848196747334,-1.7783664398612018
319,5.961107989787706,5.349044069698256,9.389740349839037,6.384195508693665,7.850550767729146
320,-6.613565603191091,0.518134208348636,0.0,0.9009132593128015,-0.5915895855587223
321,-0.6528835922872531,0.0,0.0,5.171346001137863,6.414821094539548
322,-3.2708271637347934,0.0,0.0,-4.380303830075718,-3.251423571689884
323,-4.81664861160516,-3.4067965469357055,-9.389740349839037,-1.8831626312748995,-2.0462441759536887
324,-6.826716668956578,2.19806632680587,-9.47874395454378,-6.028076123157007,-5.259855812936621
325,-2.1014219976723325,-2.822383813519762,0.0,-4.241379020701061,-1.379213736575366
