,hospital-er-wait-minutes-columbus_midtown_peds,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_northside
88,3.0,20.0,31.0
89,6.0,32.0,37.0
90,6.0,32.0,37.0
91,10.0,36.0,29.0
92,10.0,36.0,29.0
93,14.0,35.0,17.0
94,14.0,35.0,17.0
95,22.0,30.0,35.0
96,22.0,30.0,35.0
97,18.0,30.0,26.0
98,18.0,30.0,26.0
99,7.0,28.0,24.0
100,7.0,28.0,24.0
101,3.0,28.0,27.0
102,3.0,28.0,27.0
103,6.0,39.0,36.0
104,6.0,39.0,36.0
105,8.0,49.0,49.0
106,8.0,49.0,49.0
107,5.0,57.0,58.0
108,5.0,57.0,58.0
109,5.0,69.0,55.0
110,5.0,69.0,55.0
111,0.0,89.0,48.0
112,0.0,89.0,48.0
113,3.0,112.0,43.0
114,3.0,112.0,43.0
115,3.0,110.0,49.0
116,3.0,110.0,49.0
117,4.0,103.0,71.0
118,4.0,103.0,71.0
119,6.0,123.0,80.0
120,6.0,123.0,80.0
121,6.0,147.0,114.0
122,6.0,147.0,114.0
123,5.0,148.0,153.0
124,5.0,148.0,153.0
125,5.0,136.0,161.0
126,5.0,136.0,161.0
127,8.0,159.0,159.0
128,8.0,159.0,159.0
129,8.0,135.0,136.0
130,8.0,135.0,136.0
131,4.0,123.0,123.0
132,4.0,123.0,123.0
133,4.0,101.0,133.0
134,4.0,101.0,133.0
135,0.0,91.0,180.0
136,0.0,91.0,180.0
137,0.0,131.0,139.0
138,0.0,131.0,139.0
139,4.0,115.0,109.0
140,4.0,115.0,109.0
141,7.0,127.0,118.0
142,7.0,127.0,118.0
143,8.0,106.0,198.0
144,8.0,106.0,198.0
145,7.0,93.0,153.0
146,7.0,93.0,153.0
147,7.0,71.0,97.0
148,7.0,71.0,97.0
149,8.0,58.0,68.0
150,8.0,58.0,68.0
151,8.0,44.0,21.0
152,8.0,44.0,21.0
153,0.0,34.0,7.0
154,0.0,34.0,7.0
155,0.0,28.0,0.0
156,0.0,28.0,0.0
157,8.0,30.0,0.0
158,8.0,30.0,0.0
159,8.0,30.0,0.0
160,8.0,30.0,0.0
161,9.0,30.0,0.0
162,9.0,30.0,0.0
163,9.0,13.0,5.0
164,9.0,13.0,5.0
165,11.0,24.0,5.0
166,11.0,24.0,5.0
167,11.0,25.0,6.0
168,11.0,25.0,6.0
169,0.0,23.0,11.0
170,0.0,23.0,11.0
171,0.0,10.0,11.0
172,0.0,10.0,11.0
173,4.0,10.0,2.0
174,4.0,10.0,2.0
175,6.0,1.0,2.0
176,6.0,1.0,2.0
177,7.0,4.0,0.0
178,7.0,4.0,0.0
179,7.0,16.0,0.0
180,7.0,16.0,0.0
181,7.0,22.0,3.0
182,7.0,22.0,3.0
183,0.0,26.0,10.0
184,0.0,26.0,10.0
185,3.0,23.0,13.0
186,3.0,23.0,13.0
187,4.0,12.0,14.0
188,4.0,12.0,14.0
189,4.0,13.0,7.0
190,4.0,13.0,7.0
191,16.0,16.0,10.0
192,16.0,16.0,10.0
193,20.0,22.0,21.0
194,20.0,22.0,21.0
195,20.0,29.0,26.0
196,20.0,29.0,26.0
197,8.0,53.0,21.0
198,8.0,53.0,21.0
199,10.0,61.0,13.0
200,10.0,61.0,13.0
201,13.0,67.0,23.0
202,13.0,67.0,23.0
203,9.0,67.0,39.0
204,9.0,67.0,39.0
205,10.0,71.0,42.0
206,10.0,71.0,42.0
207,11.0,80.0,43.0
208,11.0,80.0,43.0
209,5.0,90.0,45.0
210,5.0,90.0,45.0
211,15.0,88.0,40.0
212,15.0,88.0,40.0
213,22.0,108.0,33.0
214,22.0,108.0,33.0
215,16.0,129.0,39.0
216,16.0,129.0,39.0
217,7.0,108.0,47.0
218,7.0,108.0,47.0
219,8.0,98.0,56.0
220,8.0,98.0,56.0
221,6.0,105.0,66.0
222,6.0,105.0,66.0
223,12.0,110.0,53.0
224,12.0,110.0,53.0
225,12.0,114.0,35.0
226,12.0,114.0,35.0
227,12.0,103.0,42.0
228,12.0,103.0,42.0
229,9.0,115.0,50.0
230,9.0,115.0,50.0
231,8.0,167.0,55.0
232,8.0,167.0,55.0
233,10.0,168.0,56.0
234,10.0,168.0,56.0
235,11.0,165.0,43.0
236,11.0,165.0,43.0
237,13.0,170.0,52.0
238,13.0,170.0,52.0
239,15.0,170.0,78.0
240,15.0,170.0,78.0
241,18.0,135.0,78.0
242,18.0,135.0,78.0
243,5.0,87.0,88.0
244,5.0,87.0,88.0
245,3.0,66.0,87.0
246,3.0,66.0,87.0
247,1.0,57.0,93.0
248,1.0,57.0,93.0
249,4.0,50.0,54.0
250,4.0,50.0,54.0
251,12.0,49.0,45.0
252,12.0,49.0,45.0
253,18.0,53.0,24.0
254,18.0,53.0,24.0
255,5.0,94.0,21.0
256,5.0,94.0,21.0
257,3.0,50.0,8.0
258,3.0,50.0,8.0
259,2.0,28.0,11.0
260,2.0,28.0,11.0
261,0.0,9.0,12.0
262,0.0,9.0,12.0
263,0.0,14.0,11.0
264,0.0,14.0,11.0
265,0.0,19.0,0.0
266,0.0,19.0,0.0
267,0.0,20.0,9.0
268,0.0,20.0,9.0
269,0.0,24.0,18.0
270,0.0,24.0,18.0
271,0.0,26.0,10.0
272,0.0,26.0,10.0
273,0.0,20.0,2.0
274,0.0,20.0,2.0
275,0.0,24.0,16.0
276,0.0,24.0,16.0
277,0.0,24.0,19.0
278,0.0,24.0,19.0
279,0.0,24.0,22.0
280,0.0,24.0,22.0
281,0.0,26.0,9.0
282,0.0,26.0,9.0
283,0.0,24.0,8.0
284,0.0,24.0,8.0
285,0.0,26.0,7.0
286,0.0,26.0,7.0
287,1.0,28.0,10.0
288,1.0,28.0,10.0
289,4.0,28.0,22.0
290,4.0,28.0,22.0
291,6.0,32.0,37.0
292,6.0,32.0,37.0
293,8.0,35.0,46.0
294,8.0,35.0,46.0
295,9.0,54.0,62.0
296,9.0,54.0,62.0
297,4.0,68.0,49.0
298,4.0,68.0,49.0
299,1.0,75.0,55.0
300,1.0,75.0,55.0
301,0.0,81.0,61.0
302,0.0,81.0,61.0
303,10.0,68.0,58.0
304,10.0,68.0,58.0
305,5.0,60.0,44.0
306,5.0,60.0,44.0
307,7.0,70.0,36.0
308,7.0,70.0,36.0
309,10.0,83.0,47.0
310,10.0,83.0,47.0
311,5.0,107.0,54.0
312,5.0,107.0,54.0
313,0.0,100.0,40.0
314,0.0,100.0,40.0
315,15.0,83.0,30.0
316,15.0,83.0,30.0
317,10.0,93.0,49.0
318,10.0,93.0,49.0
319,6.0,109.0,38.0
320,6.0,109.0,38.0
321,7.0,102.0,23.0
322,7.0,102.0,23.0
323,6.0,104.0,29.0
324,6.0,104.0,29.0
325,7.0,107.0,37.0
326,7.0,107.0,37.0
327,18.0,114.0,24.0
328,18.0,114.0,24.0
329,37.0,126.0,22.0
330,37.0,126.0,22.0
331,47.0,136.0,15.0
332,47.0,136.0,15.0
333,13.0,111.0,15.0
334,13.0,111.0,15.0
335,13.0,99.0,19.0
336,13.0,99.0,19.0
337,10.0,99.0,18.0
338,10.0,99.0,18.0
339,13.0,91.0,9.0
340,13.0,91.0,9.0
341,14.0,69.0,10.0
342,14.0,69.0,10.0
343,12.0,62.0,18.0
344,12.0,62.0,18.0
345,11.0,55.0,22.0
346,11.0,55.0,22.0
347,10.0,57.0,16.0
348,10.0,57.0,16.0
349,10.0,45.0,10.0
350,10.0,45.0,10.0
351,10.0,49.0,12.0
352,10.0,49.0,12.0
353,0.0,57.0,12.0
354,0.0,57.0,12.0
355,0.0,42.0,0.0
356,0.0,42.0,0.0
357,0.0,31.0,10.0
358,0.0,31.0,10.0
359,0.0,29.0,12.0
360,0.0,29.0,12.0
361,0.0,31.0,14.0
362,0.0,31.0,14.0
363,0.0,48.0,0.0
364,0.0,48.0,0.0
365,0.0,55.0,0.0
366,0.0,55.0,0.0
367,0.0,68.0,0.0
368,0.0,68.0,0.0
369,0.0,65.0,0.0
370,0.0,65.0,0.0
371,0.0,69.0,1.0
372,0.0,69.0,1.0
373,4.0,56.0,2.0
374,4.0,56.0,2.0
375,7.0,49.0,2.0
376,7.0,49.0,2.0
377,4.0,43.0,3.0
378,4.0,43.0,3.0
379,1.0,47.0,3.0
380,1.0,47.0,3.0
381,1.0,50.0,0.0
382,1.0,50.0,0.0
383,0.0,58.0,0.0
384,0.0,58.0,0.0
385,7.0,73.0,1.0
386,7.0,73.0,1.0
387,7.0,74.0,6.0
388,7.0,74.0,6.0
389,0.0,80.0,16.0
390,0.0,80.0,16.0
391,6.0,111.0,31.0
392,6.0,111.0,31.0
393,6.0,117.0,54.0
394,6.0,117.0,54.0
395,7.0,104.0,68.0
396,7.0,104.0,68.0
397,7.0,127.0,62.0
398,7.0,127.0,62.0
399,2.0,86.0,28.0
400,2.0,86.0,28.0
401,2.0,95.0,23.0
402,2.0,95.0,23.0
403,3.0,133.0,14.0
404,3.0,133.0,14.0
405,7.0,214.0,15.0
406,7.0,214.0,15.0
407,12.0,131.0,28.0
408,12.0,131.0,28.0
409,1.0,64.0,30.0
410,1.0,64.0,30.0
411,7.0,46.0,26.0
412,7.0,46.0,26.0
413,12.0,38.0,13.0
414,12.0,38.0,13.0
415,5.0,46.0,13.0
416,5.0,46.0,13.0
417,4.0,47.0,20.0
418,4.0,47.0,20.0
419,2.0,34.0,21.0
420,2.0,34.0,21.0
421,0.0,17.0,31.0
422,0.0,17.0,31.0
423,1.0,17.0,42.0
424,1.0,17.0,42.0
425,1.0,16.0,52.0
426,1.0,16.0,52.0
427,0.0,17.0,55.0
428,0.0,17.0,55.0
429,0.0,21.0,14.0
430,0.0,21.0,14.0
431,0.0,22.0,16.0
432,0.0,22.0,16.0
433,6.0,23.0,16.0
434,6.0,23.0,16.0
435,6.0,19.0,0.0
436,6.0,19.0,0.0
437,0.0,16.0,4.0
438,0.0,16.0,4.0
439,0.0,18.0,4.0
440,0.0,18.0,4.0
441,7.0,20.0,4.0
442,7.0,20.0,4.0
443,18.0,27.0,4.0
444,18.0,27.0,4.0
445,18.0,36.0,3.0
446,18.0,36.0,3.0
447,0.0,43.0,4.0
448,0.0,43.0,4.0
449,0.0,34.0,4.0
450,0.0,34.0,4.0
451,1.0,38.0,6.0
452,1.0,38.0,6.0
453,3.0,29.0,6.0
454,3.0,29.0,6.0
455,3.0,25.0,0.0
456,3.0,25.0,0.0
457,0.0,25.0,0.0
458,0.0,25.0,0.0
459,0.0,26.0,0.0
460,0.0,26.0,0.0
461,0.0,26.0,0.0
462,0.0,26.0,0.0
463,0.0,0.0,0.0
464,0.0,0.0,0.0
465,0.0,9.0,0.0
466,0.0,9.0,0.0
467,3.0,14.0,0.0
468,3.0,14.0,0.0
469,6.0,14.0,1.0
470,6.0,14.0,1.0
471,6.0,12.0,1.0
472,6.0,12.0,1.0
473,0.0,10.0,5.0
474,0.0,10.0,5.0
475,3.0,12.0,5.0
476,3.0,12.0,5.0
477,3.0,14.0,1.0
478,3.0,14.0,1.0
479,10.0,25.0,2.0
480,10.0,25.0,2.0
481,10.0,29.0,4.0
482,10.0,29.0,4.0
483,0.0,34.0,9.0
484,0.0,34.0,9.0
485,0.0,36.0,13.0
486,0.0,36.0,13.0
487,0.0,42.0,0.0
488,0.0,42.0,0.0
489,7.0,52.0,0.0
490,7.0,52.0,0.0
491,8.0,43.0,5.0
492,8.0,43.0,5.0
493,10.0,45.0,5.0
494,10.0,45.0,5.0
495,25.0,70.0,5.0
496,25.0,70.0,5.0
497,35.0,64.0,3.0
498,35.0,64.0,3.0
499,29.0,69.0,2.0
500,29.0,69.0,2.0
501,28.0,84.0,4.0
502,28.0,84.0,4.0
503,29.0,67.0,9.0
504,29.0,67.0,9.0
505,26.0,71.0,9.0
506,26.0,71.0,9.0
507,23.0,74.0,7.0
508,23.0,74.0,7.0
509,16.0,111.0,9.0
510,16.0,111.0,9.0
511,15.0,143.0,12.0
512,15.0,143.0,12.0
513,11.0,89.0,0.0
514,11.0,89.0,0.0
515,9.0,69.0,5.0
516,9.0,69.0,5.0
517,5.0,54.0,10.0
518,5.0,54.0,10.0
519,8.0,57.0,26.0
520,8.0,57.0,26.0
521,5.0,38.0,2.0
522,5.0,38.0,2.0
523,5.0,39.0,4.0
524,5.0,39.0,4.0
525,1.0,49.0,4.0
526,1.0,49.0,4.0
527,1.0,42.0,0.0
528,1.0,42.0,0.0
529,2.0,30.0,4.0
530,2.0,30.0,4.0
531,3.0,35.0,13.0
532,3.0,35.0,13.0
533,3.0,34.0,10.0
534,3.0,34.0,10.0
535,2.0,41.0,6.0
536,2.0,41.0,6.0
537,1.0,49.0,0.0
538,1.0,49.0,0.0
539,5.0,50.0,0.0
540,5.0,50.0,0.0
541,5.0,50.0,0.0
542,5.0,50.0,0.0
543,0.0,65.0,0.0
544,0.0,65.0,0.0
545,0.0,68.0,6.0
546,0.0,68.0,6.0
547,0.0,39.0,6.0
548,0.0,39.0,6.0
549,0.0,17.0,0.0
550,0.0,17.0,0.0
551,0.0,28.0,1.0
552,0.0,28.0,1.0
553,0.0,60.0,1.0
554,0.0,60.0,1.0
555,0.0,42.0,15.0
556,0.0,42.0,15.0
557,0.0,61.0,31.0
558,0.0,61.0,31.0
559,3.0,78.0,24.0
560,3.0,78.0,24.0
561,3.0,37.0,31.0
562,3.0,37.0,31.0
563,0.0,46.0,53.0
564,0.0,46.0,53.0
565,0.0,85.0,51.0
566,0.0,85.0,51.0
567,9.0,75.0,31.0
568,9.0,75.0,31.0
569,12.0,78.0,14.0
570,12.0,78.0,14.0
571,15.0,93.0,19.0
572,15.0,93.0,19.0
573,18.0,84.0,36.0
574,18.0,84.0,36.0
575,10.0,104.0,34.0
576,10.0,104.0,34.0
577,13.0,105.0,30.0
578,13.0,105.0,30.0
579,15.0,102.0,28.0
580,15.0,102.0,28.0
581,33.0,117.0,33.0
582,33.0,117.0,33.0
583,26.0,126.0,37.0
584,26.0,126.0,37.0
585,24.0,124.0,40.0
586,24.0,124.0,40.0
587,23.0,115.0,24.0
588,23.0,115.0,24.0
589,34.0,134.0,20.0
590,34.0,134.0,20.0
591,40.0,149.0,12.0
592,40.0,149.0,12.0
593,16.0,188.0,11.0
594,16.0,188.0,11.0
595,19.0,253.0,15.0
596,19.0,253.0,15.0
597,17.0,245.0,22.0
598,17.0,245.0,22.0
599,14.0,240.0,35.0
600,14.0,240.0,35.0
601,11.0,243.0,58.0
602,11.0,243.0,58.0
603,12.0,253.0,75.0
604,12.0,253.0,75.0
605,14.0,238.0,87.0
606,14.0,238.0,87.0
607,11.0,179.0,101.0
608,11.0,179.0,101.0
609,7.0,121.0,128.0
610,7.0,121.0,128.0
611,5.0,132.0,133.0
612,5.0,132.0,133.0
613,7.0,102.0,145.0
614,7.0,102.0,145.0
615,5.0,58.0,181.0
616,5.0,58.0,181.0
617,6.0,37.0,170.0
618,6.0,37.0,170.0
619,5.0,37.0,178.0
620,5.0,37.0,178.0
621,4.0,46.0,223.0
622,4.0,46.0,223.0
623,7.0,52.0,272.0
624,7.0,52.0,272.0
625,7.0,55.0,353.0
626,7.0,55.0,353.0
627,6.0,68.0,368.0
628,6.0,68.0,368.0
629,7.0,39.0,373.0
630,7.0,39.0,373.0
631,7.0,36.0,389.0
632,7.0,36.0,389.0
633,0.0,17.0,402.0
634,0.0,17.0,402.0
635,11.0,20.0,276.0
636,11.0,20.0,276.0
637,11.0,28.0,234.0
638,11.0,28.0,234.0
639,11.0,34.0,312.0
640,11.0,34.0,312.0
641,11.0,21.0,359.0
642,11.0,21.0,359.0
643,11.0,29.0,341.0
644,11.0,29.0,341.0
645,0.0,50.0,0.0
646,0.0,50.0,0.0
647,0.0,50.0,0.0
648,0.0,50.0,0.0
649,0.0,16.0,0.0
650,0.0,16.0,0.0
651,0.0,15.0,0.0
652,0.0,15.0,0.0
653,0.0,21.0,0.0
654,0.0,21.0,0.0
655,0.0,0.0,10.0
656,0.0,0.0,10.0
657,0.0,14.0,10.0
658,0.0,14.0,10.0
659,9.0,14.0,12.0
660,9.0,14.0,12.0
661,9.0,14.0,23.0
662,9.0,14.0,23.0
663,9.0,14.0,27.0
664,9.0,14.0,27.0
665,6.0,11.0,9.0
666,6.0,11.0,9.0
667,16.0,13.0,20.0
668,16.0,13.0,20.0
669,11.0,16.0,28.0
670,11.0,16.0,28.0
671,14.0,16.0,30.0
672,14.0,16.0,30.0
673,13.0,18.0,35.0
674,13.0,18.0,35.0
675,7.0,21.0,39.0
676,7.0,21.0,39.0
677,14.0,21.0,51.0
678,14.0,21.0,51.0
679,14.0,28.0,70.0
680,14.0,28.0,70.0
681,12.0,40.0,72.0
682,12.0,40.0,72.0
683,9.0,52.0,65.0
684,9.0,52.0,65.0
685,9.0,66.0,59.0
686,9.0,66.0,59.0
687,12.0,89.0,64.0
688,12.0,89.0,64.0
689,17.0,82.0,99.0
690,17.0,82.0,99.0
691,15.0,69.0,117.0
692,15.0,69.0,117.0
693,12.0,91.0,125.0
694,12.0,91.0,125.0
695,13.0,89.0,118.0
696,13.0,89.0,118.0
697,0.0,89.0,112.0
698,0.0,89.0,112.0
699,8.0,87.0,87.0
700,8.0,87.0,87.0
701,7.0,96.0,68.0
702,7.0,96.0,68.0
703,8.0,108.0,70.0
704,8.0,108.0,70.0
705,20.0,112.0,88.0
706,20.0,112.0,88.0
707,15.0,110.0,94.0
708,15.0,110.0,94.0
709,7.0,105.0,47.0
710,7.0,105.0,47.0
711,13.0,99.0,31.0
712,13.0,99.0,31.0
713,14.0,119.0,34.0
714,14.0,119.0,34.0
715,11.0,137.0,31.0
716,11.0,137.0,31.0
717,9.0,158.0,28.0
718,9.0,158.0,28.0
719,11.0,198.0,0.0
720,11.0,198.0,0.0
721,12.0,161.0,5.0
722,12.0,161.0,5.0
723,13.0,121.0,6.0
724,13.0,121.0,6.0
725,11.0,135.0,9.0
726,11.0,135.0,9.0
727,11.0,91.0,8.0
728,11.0,91.0,8.0
729,0.0,66.0,5.0
730,0.0,66.0,5.0
731,0.0,33.0,0.0
732,0.0,33.0,0.0
733,0.0,33.0,0.0
734,0.0,33.0,0.0
735,6.0,37.0,6.0
736,6.0,37.0,6.0
737,6.0,26.0,6.0
738,6.0,26.0,6.0
739,0.0,32.0,0.0
740,0.0,32.0,0.0
741,0.0,28.0,0.0
742,0.0,28.0,0.0
743,14.0,30.0,0.0
744,14.0,30.0,0.0
745,8.0,28.0,0.0
746,8.0,28.0,0.0
747,2.0,19.0,0.0
748,2.0,19.0,0.0
749,0.0,21.0,3.0
750,0.0,21.0,3.0
751,0.0,43.0,8.0
752,0.0,43.0,8.0
753,0.0,40.0,11.0
754,0.0,40.0,11.0
755,16.0,44.0,10.0
756,16.0,44.0,10.0
757,18.0,60.0,11.0
758,18.0,60.0,11.0
759,14.0,50.0,23.0
760,14.0,50.0,23.0
761,16.0,51.0,31.0
762,16.0,51.0,31.0
763,20.0,56.0,15.0
764,20.0,56.0,15.0
765,16.0,19.0,8.0
766,16.0,19.0,8.0
767,5.0,18.0,16.0
768,5.0,18.0,16.0
769,7.0,22.0,22.0
770,7.0,22.0,22.0
771,13.0,37.0,20.0
772,13.0,37.0,20.0
773,15.0,52.0,21.0
774,15.0,52.0,21.0
775,14.0,52.0,36.0
776,14.0,52.0,36.0
777,13.0,58.0,56.0
778,13.0,58.0,56.0
779,10.0,74.0,66.0
780,10.0,74.0,66.0
781,7.0,81.0,64.0
782,7.0,81.0,64.0
783,7.0,102.0,60.0
784,7.0,102.0,60.0
785,9.0,102.0,60.0
786,9.0,102.0,60.0
787,10.0,118.0,47.0
788,10.0,118.0,47.0
789,10.0,144.0,40.0
790,10.0,144.0,40.0
791,9.0,146.0,39.0
792,9.0,146.0,39.0
793,8.0,134.0,46.0
794,8.0,134.0,46.0
795,11.0,159.0,45.0
796,11.0,159.0,45.0
797,11.0,173.0,50.0
798,11.0,173.0,50.0
799,8.0,192.0,66.0
800,8.0,192.0,66.0
801,9.0,200.0,51.0
802,9.0,200.0,51.0
803,24.0,188.0,30.0
804,24.0,188.0,30.0
805,33.0,174.0,29.0
806,33.0,174.0,29.0
807,6.0,158.0,40.0
808,6.0,158.0,40.0
809,5.0,161.0,50.0
810,5.0,161.0,50.0
811,7.0,135.0,68.0
812,7.0,135.0,68.0
813,14.0,135.0,109.0
814,14.0,135.0,109.0
815,0.0,166.0,132.0
816,0.0,166.0,132.0
817,12.0,172.0,127.0
818,12.0,172.0,127.0
819,12.0,126.0,129.0
820,12.0,126.0,129.0
821,0.0,174.0,124.0
822,0.0,174.0,124.0
823,0.0,216.0,94.0
824,0.0,216.0,94.0
825,11.0,142.0,94.0
826,11.0,142.0,94.0
827,11.0,130.0,75.0
828,11.0,130.0,75.0
829,0.0,71.0,61.0
830,0.0,71.0,61.0
831,0.0,100.0,91.0
832,0.0,100.0,91.0
833,0.0,96.0,114.0
834,0.0,96.0,114.0
835,0.0,82.0,110.0
836,0.0,82.0,110.0
837,0.0,33.0,94.0
838,0.0,33.0,94.0
839,0.0,33.0,0.0
840,0.0,33.0,0.0
841,10.0,33.0,0.0
842,10.0,33.0,0.0
843,10.0,49.0,0.0
844,10.0,49.0,0.0
845,8.0,64.0,0.0
846,8.0,64.0,0.0
847,8.0,66.0,0.0
848,8.0,66.0,0.0
849,47.0,59.0,0.0
850,47.0,59.0,0.0
851,25.0,63.0,17.0
852,25.0,63.0,17.0
853,16.0,58.0,18.0
854,16.0,58.0,18.0
855,19.0,71.0,26.0
856,19.0,71.0,26.0
857,54.0,90.0,23.0
858,54.0,90.0,23.0
859,39.0,90.0,22.0
860,39.0,90.0,22.0
861,42.0,102.0,19.0
862,42.0,102.0,19.0
863,59.0,94.0,21.0
864,59.0,94.0,21.0
865,15.0,83.0,30.0
866,15.0,83.0,30.0
867,12.0,104.0,42.0
868,12.0,104.0,42.0
869,9.0,118.0,59.0
870,9.0,118.0,59.0
871,8.0,137.0,97.0
872,8.0,137.0,97.0
873,7.0,106.0,116.0
874,7.0,106.0,116.0
875,7.0,140.0,132.0
876,7.0,140.0,132.0
877,0.0,153.0,145.0
878,0.0,153.0,145.0
879,9.0,144.0,154.0
880,9.0,144.0,154.0
881,12.0,144.0,167.0
882,12.0,144.0,167.0
883,9.0,136.0,174.0
884,9.0,136.0,174.0
885,12.0,126.0,215.0
886,12.0,126.0,215.0
887,17.0,110.0,195.0
888,17.0,110.0,195.0
889,10.0,167.0,202.0
890,10.0,167.0,202.0
891,3.0,186.0,318.0
892,3.0,186.0,318.0
893,7.0,193.0,287.0
894,7.0,193.0,287.0
895,11.0,179.0,254.0
896,11.0,179.0,254.0
897,13.0,194.0,218.0
898,13.0,194.0,218.0
899,14.0,197.0,235.0
900,14.0,197.0,235.0
901,7.0,142.0,294.0
902,7.0,142.0,294.0
903,4.0,173.0,221.0
904,4.0,173.0,221.0
905,6.0,192.0,211.0
906,6.0,192.0,211.0
907,9.0,131.0,167.0
908,9.0,131.0,167.0
909,9.0,155.0,143.0
910,9.0,155.0,143.0
911,8.0,178.0,137.0
912,8.0,178.0,137.0
913,4.0,249.0,151.0
914,4.0,249.0,151.0
915,6.0,251.0,49.0
916,6.0,251.0,49.0
917,21.0,216.0,18.0
918,21.0,216.0,18.0
919,21.0,163.0,38.0
920,21.0,163.0,38.0
921,18.0,207.0,31.0
922,18.0,207.0,31.0
923,47.0,236.0,44.0
924,47.0,236.0,44.0
925,62.0,239.0,61.0
926,62.0,239.0,61.0
927,62.0,196.0,74.0
928,62.0,196.0,74.0
929,0.0,207.0,0.0
930,0.0,207.0,0.0
931,0.0,224.0,0.0
932,0.0,224.0,0.0
933,25.0,302.0,0.0
934,25.0,302.0,0.0
935,25.0,385.0,22.0
936,25.0,385.0,22.0
937,0.0,310.0,22.0
938,0.0,310.0,22.0
939,0.0,151.0,0.0
940,0.0,151.0,0.0
941,0.0,105.0,0.0
942,0.0,105.0,0.0
943,0.0,142.0,5.0
944,0.0,142.0,5.0
945,0.0,134.0,5.0
946,0.0,134.0,5.0
947,0.0,132.0,2.0
948,0.0,132.0,2.0
949,6.0,120.0,7.0
950,6.0,120.0,7.0
951,12.0,106.0,8.0
952,12.0,106.0,8.0
953,16.0,112.0,12.0
954,16.0,112.0,12.0
955,22.0,147.0,30.0
956,22.0,147.0,30.0
957,0.0,136.0,22.0
958,0.0,136.0,22.0
959,0.0,123.0,13.0
960,0.0,123.0,13.0
961,7.0,168.0,15.0
962,7.0,168.0,15.0
963,5.0,159.0,33.0
964,5.0,159.0,33.0
965,11.0,159.0,49.0
966,11.0,159.0,49.0
967,13.0,127.0,59.0
968,13.0,127.0,59.0
969,0.0,130.0,86.0
970,0.0,130.0,86.0
971,4.0,165.0,91.0
972,4.0,165.0,91.0
973,7.0,251.0,106.0
974,7.0,251.0,106.0
975,9.0,188.0,90.0
976,9.0,188.0,90.0
977,7.0,168.0,82.0
978,7.0,168.0,82.0
979,3.0,170.0,99.0
980,3.0,170.0,99.0
981,7.0,186.0,115.0
982,7.0,186.0,115.0
983,13.0,224.0,122.0
984,13.0,224.0,122.0
985,17.0,314.0,119.0
986,17.0,314.0,119.0
987,6.0,265.0,140.0
988,6.0,265.0,140.0
989,6.0,315.0,140.0
