,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-nyc
131,22.81,20.73,22.71,48.5,23.13,23.17,21.72,22.96,28.17,20.5,20.01,20.41,21.36,20.83,23.34
132,29.36,26.6,29.25,48.58,29.77,29.85,28.01,29.58,28.27,26.41,25.65,26.27,27.52,26.73,30.02
133,29.36,26.83,29.28,48.6,29.8,29.85,28.11,29.61,25.1,26.51,25.88,26.37,27.68,26.89,30.04
134,25.99,23.96,25.97,48.59,26.38,26.43,24.95,26.21,25.07,23.55,23.12,23.43,24.59,23.99,26.59
135,25.99,23.87,25.92,48.51,26.38,26.43,24.9,26.18,26.94,23.48,23.05,23.38,24.54,23.94,26.59
136,27.96,25.44,27.85,135.83,28.4,28.42,26.76,28.19,28.33,25.23,24.53,25.15,26.32,25.57,28.6
137,29.39,26.86,29.28,45.78,29.77,29.83,28.14,29.58,26.61,26.53,25.9,26.45,27.7,26.97,29.99
138,27.61,25.2,27.51,45.77,27.97,28.02,26.41,27.79,25.0,24.92,24.31,24.85,26.02,25.28,28.17
139,26.02,23.56,25.9,46.28,26.38,26.43,24.83,26.21,25.03,23.46,22.74,23.39,24.42,23.73,26.6
140,25.99,23.63,25.92,45.77,26.38,26.43,24.86,26.19,25.03,23.46,22.81,23.39,24.45,23.75,26.57
141,25.99,23.63,25.92,45.77,26.38,26.43,24.86,26.19,25.03,23.46,22.81,23.39,24.45,23.75,26.57
142,25.99,23.63,25.92,45.77,26.38,26.43,24.86,26.19,28.25,23.46,22.81,23.39,24.45,23.75,26.57
143,29.42,26.72,29.34,49.21,29.75,29.8,28.08,29.56,148.25,26.53,25.79,26.45,27.65,26.86,29.97
144,154.7,139.51,154.27,158.27,156.56,156.85,147.39,155.56,24.95,139.23,134.79,138.94,144.96,140.51,157.7
145,25.97,23.53,25.89,45.96,26.33,26.38,24.79,26.13,25.0,23.39,22.71,23.34,24.4,23.68,26.52
146,25.99,23.5,25.92,45.44,26.4,26.47,24.83,26.21,26.29,23.46,22.66,23.38,24.45,23.67,26.64
147,27.36,24.69,27.31,45.45,27.79,27.84,26.14,27.59,25.34,24.64,23.83,24.62,25.73,24.9,28.02
148,26.25,23.95,26.22,45.45,26.64,26.69,25.17,26.44,24.98,23.71,23.1,23.68,24.85,24.07,26.84
149,25.97,23.53,25.94,45.47,26.33,26.38,24.83,26.13,24.88,23.41,22.68,23.38,24.49,23.7,26.52
150,25.97,23.34,25.92,45.47,26.33,26.38,24.79,26.13,24.98,23.34,22.52,23.34,24.38,23.56,26.54
151,25.97,23.48,25.94,135.85,26.33,26.37,24.81,26.13,24.95,23.34,22.64,23.34,24.45,23.65,26.52
152,25.97,23.46,25.94,46.26,26.35,26.4,24.78,26.16,26.21,23.34,22.64,23.34,24.42,23.63,26.57
153,27.28,24.62,27.23,44.73,27.68,27.76,26.03,27.48,22.99,24.51,23.76,24.51,25.65,24.82,27.93
154,23.95,21.57,23.9,135.89,24.28,24.32,22.83,24.1,22.18,21.5,20.81,21.5,22.5,21.74,24.5
155,23.12,20.81,23.08,52.5,23.47,23.53,22.05,23.3,22.18,20.74,20.1,20.76,21.71,21.0,23.7
156,23.12,20.77,23.06,49.18,23.47,23.53,22.03,23.3,24.13,20.72,20.04,20.75,21.69,20.94,23.68
157,25.3,22.42,25.23,49.17,25.63,25.7,24.08,25.44,26.16,22.75,21.64,22.75,23.63,22.72,25.84
158,31.66,21.01,33.16,49.17,30.66,30.61,22.57,30.35,24.66,19.94,20.23,19.96,22.08,20.97,30.75
159,33.58,16.88,36.45,45.14,31.45,31.31,18.0,31.04,18.87,14.47,16.19,14.44,17.59,16.42,31.41
160,24.84,13.7,26.83,40.29,23.61,23.53,14.58,23.32,18.87,12.1,13.16,11.97,14.27,13.41,23.61
161,24.84,13.7,26.84,43.81,23.62,23.53,14.57,23.34,17.99,12.07,13.16,11.96,14.26,13.41,23.62
162,22.93,13.67,24.52,49.13,22.01,21.94,14.61,21.75,19.98,12.44,13.15,12.34,14.27,13.49,22.04
163,27.5,13.63,30.04,46.43,25.83,25.71,14.55,25.5,20.84,11.62,13.13,11.49,14.18,13.29,25.8
164,25.31,16.74,26.56,47.58,24.52,24.49,17.93,24.27,22.65,15.88,16.17,15.84,17.52,16.7,24.62
165,29.31,16.76,31.35,44.72,27.88,27.79,17.94,27.55,21.79,15.19,16.16,15.14,17.52,16.55,27.92
166,31.32,13.68,34.46,43.79,28.95,28.78,14.6,28.55,27.0,11.03,13.13,11.01,14.2,13.16,28.87
167,40.98,13.75,48.32,49.1,38.66,38.33,14.67,38.05,23.45,9.06,13.12,9.05,14.17,12.72,38.4
168,33.09,13.7,38.89,41.27,32.03,31.82,14.58,31.57,24.53,10.36,13.12,10.34,14.17,13.0,31.88
169,23.7,23.15,25.61,26.22,25.89,25.94,24.44,25.73,37.56,23.18,22.41,23.13,24.08,23.37,26.08
170,60.55,18.52,68.53,53.93,54.31,53.83,19.84,53.48,27.09,11.64,17.67,11.61,19.0,16.97,53.87
171,40.71,15.77,45.36,37.0,37.14,36.87,16.75,36.62,23.26,11.68,15.16,11.67,16.17,14.9,36.92
172,35.4,13.17,39.58,32.07,32.2,31.96,13.96,31.74,19.19,9.46,12.63,9.45,13.47,12.35,32.0
173,19.89,18.24,19.95,32.13,20.13,20.19,19.04,20.02,19.92,17.98,17.67,17.98,18.82,18.26,20.3
174,24.78,15.67,26.34,32.1,23.75,23.7,16.45,23.53,25.5,14.19,15.14,14.17,16.14,15.38,23.78
175,60.44,-2.88,73.03,49.26,50.22,49.38,-2.6,49.12,17.81,-13.86,-3.31,-13.83,-3.38,-5.6,49.3
176,45.92,-5.03,56.11,36.89,37.63,36.95,-4.89,36.76,20.27,-13.83,-5.35,-13.8,-5.48,-7.25,36.86
177,44.14,0.8,52.68,36.64,37.24,36.68,1.21,36.46,19.54,-6.57,0.43,-6.57,0.61,-1.0,36.63
178,42.61,0.72,50.86,35.39,35.95,35.41,1.15,35.19,17.88,-6.34,0.37,-6.35,0.56,-1.0,35.36
179,38.87,0.76,46.38,32.28,32.81,32.32,1.12,32.12,19.51,-5.71,0.44,-5.72,0.59,-0.82,32.28
180,42.52,0.79,50.76,35.23,35.85,35.31,1.13,35.1,23.45,-6.37,0.43,-6.37,0.57,-0.96,35.26
181,45.37,0.85,61.19,42.45,43.17,42.51,1.29,42.26,23.27,-7.74,0.42,-7.76,0.61,-1.25,42.45
182,18.23,22.08,24.13,35.43,24.43,24.5,23.03,24.32,13.53,21.74,21.41,21.76,22.76,22.08,24.63
183,23.41,0.7,34.86,36.12,24.72,24.35,0.96,24.21,13.21,-4.15,0.46,-4.16,0.53,-0.48,24.33
184,28.55,0.7,34.0,36.13,24.11,23.76,0.96,23.61,13.08,-4.02,0.46,-4.03,0.54,-0.45,23.73
185,28.28,0.7,33.67,36.13,23.88,23.53,0.95,23.38,12.88,-3.99,0.46,-3.99,0.54,-0.44,23.5
186,27.84,0.69,33.14,36.13,23.5,23.16,0.93,23.02,13.08,-3.93,0.46,-3.93,0.53,-0.43,23.13
187,28.29,0.7,33.68,36.12,23.88,23.53,0.94,23.39,12.53,-4.0,0.46,-4.0,0.53,-0.44,23.5
188,27.08,0.69,32.24,36.14,22.87,22.53,0.92,22.4,12.53,-3.8,0.46,-3.81,0.53,-0.4,22.51
189,27.08,0.69,32.24,36.13,22.87,22.53,0.92,22.4,10.67,-3.81,0.46,-3.81,0.53,-0.4,22.5
190,22.96,0.66,27.32,36.15,19.4,19.12,0.86,19.01,8.61,-3.14,0.47,-3.14,0.52,-0.26,19.1
191,18.39,0.63,21.86,36.17,15.56,15.34,0.8,15.24,10.3,-2.39,0.48,-2.39,0.53,-0.09,15.32
192,20.85,1.69,24.58,36.19,17.83,17.59,1.9,17.48,10.54,-1.58,1.49,-1.58,1.6,0.9,17.57
193,21.39,1.69,25.22,36.19,18.28,18.03,1.9,17.92,10.76,-1.68,1.49,-1.68,1.6,0.88,18.01
194,20.59,2.72,24.05,36.22,17.8,17.58,2.95,17.47,13.16,-0.32,2.51,-0.32,2.65,2.0,17.58
195,27.18,1.73,32.14,36.16,23.15,22.83,1.95,22.69,10.3,-2.63,1.48,-2.62,1.56,0.68,22.81
196,20.85,1.68,24.58,36.19,17.83,17.59,1.87,17.48,10.54,-1.59,1.49,-1.59,1.57,0.9,17.57
197,21.38,1.69,25.21,36.19,18.27,18.03,1.88,17.92,9.36,-1.67,1.49,-1.67,1.57,0.88,18.01
198,17.49,2.7,20.34,36.23,15.19,15.01,2.91,14.92,9.36,0.19,2.51,0.19,2.66,2.11,15.01
199,17.49,2.7,20.34,36.23,15.19,15.01,2.91,14.92,9.36,0.19,2.51,0.19,2.66,2.11,15.01
200,17.49,2.7,20.34,36.23,15.19,15.01,2.91,14.92,9.36,0.19,2.51,0.19,2.66,2.11,15.01
201,17.49,2.7,20.34,36.23,15.19,15.01,2.91,14.92,9.36,0.19,2.51,0.19,2.66,2.11,15.01
202,17.49,2.7,20.34,36.23,15.19,15.01,2.91,14.92,9.36,0.19,2.51,0.19,2.66,2.11,15.01
203,17.49,2.7,20.34,36.23,15.19,15.01,2.91,14.92,12.9,0.19,2.51,0.19,2.66,2.1,15.01
204,13.34,12.33,13.36,36.5,13.47,13.51,12.78,13.41,15.55,12.13,11.97,12.1,12.65,12.29,13.59
205,18.28,13.04,19.1,36.51,17.76,17.75,13.64,17.62,12.72,12.24,12.62,12.22,13.42,12.86,17.83
206,26.19,1.72,30.96,36.17,22.34,22.02,1.95,21.9,13.25,-2.44,1.48,-2.44,1.59,0.72,22.01
207,27.35,1.73,32.33,36.17,23.31,22.98,1.97,22.85,12.88,-2.62,1.48,-2.61,1.6,0.69,22.96
208,27.8,0.7,33.08,36.14,23.51,23.15,0.92,23.02,12.88,-3.9,0.46,-3.89,0.53,-0.4,23.13
209,27.81,0.7,33.09,36.14,23.51,23.15,0.91,23.02,12.88,-3.91,0.46,-3.9,0.52,-0.41,23.13
210,27.81,0.7,33.1,36.15,23.51,23.16,0.91,23.03,12.6,-3.91,0.46,-3.9,0.53,-0.41,23.13
211,27.2,0.7,32.37,36.15,22.99,22.65,0.89,22.52,12.55,-3.82,0.46,-3.81,0.52,-0.39,22.62
212,27.08,0.69,32.23,36.14,22.89,22.55,0.89,22.43,12.1,-3.8,0.46,-3.8,0.52,-0.39,22.53
213,26.1,0.69,31.05,36.15,22.07,21.74,0.89,21.62,12.1,-3.63,0.46,-3.63,0.52,-0.35,21.71
214,26.1,0.69,31.05,35.87,22.07,21.74,0.89,21.62,12.11,-3.63,0.46,-3.63,0.53,-0.35,21.72
