,pandemic_susceptible,pandemic_infected,pandemic_recovered
202,0.54514125,1.125e-05,0.44690125
203,0.54513875,1.25e-05,0.44690625
204,0.5451375,1.125e-05,0.4469125
205,0.54513625,1.125e-05,0.44691499999999995
206,0.545135,1.125e-05,0.44692
207,0.54513375,8.75e-06,0.4469275
208,0.54513125,1.125e-05,0.44693625
209,0.54513125,8.75e-06,0.4469425
210,0.54513125,6.25e-06,0.44695
211,0.54513125,5e-06,0.4469525
212,0.54513125,5e-06,0.44695375
213,0.54513,6.25e-06,0.44695375
214,0.5451275,7.499999999999999e-06,0.44695875
215,0.5451275,3.75e-06,0.4469625
216,0.5451275,2.5e-06,0.4469675
217,0.545125,5e-06,0.44696875
218,0.54512375,5e-06,0.44697125
219,0.54512125,7.499999999999999e-06,0.44697375
220,0.54512125,6.25e-06,0.44697749999999997
221,0.54512125,2.5e-06,0.4469825
222,0.54512125,2.5e-06,0.4469825
223,0.54512125,2.5e-06,0.44698375
224,0.54512125,2.5e-06,0.44698625
225,0.5451199999999999,2.5e-06,0.44698875
226,0.54511875,2.5e-06,0.44698999999999994
227,0.54511875,2.5e-06,0.44698999999999994
228,0.54511875,1.25e-06,0.44699375
229,0.99936375,0.00063375,2.5e-06
230,0.99904125,0.0008125,5.9999999999999995e-05
231,0.9983,0.00135,0.00014
232,0.9961225,0.0030800000000000003,0.00032
233,0.9899375,0.00818625,0.0007375
234,0.9767425,0.018742500000000002,0.00181375
235,0.9565725,0.03360125,0.00401625
236,0.932075,0.049714999999999995,0.007555
237,0.90684125,0.0634225,0.01260375
238,0.88192,0.07469500000000001,0.01881625
239,0.85732375,0.08354375,0.02659375
240,0.83341625,0.09025125,0.035277499999999996
241,0.80987625,0.09539125,0.04510875
242,0.78745375,0.099075,0.0555625
243,0.76632375,0.10025125,0.0671175
244,0.74634125,0.10053125,0.078885
245,0.72787875,0.0994725,0.0911675
246,0.7107399999999999,0.09737125,0.10408125
247,0.6947475000000001,0.0943625,0.11722375
248,0.680045,0.09070875,0.13053
249,0.66652,0.0870275,0.1435375
250,0.6539575,0.082535,0.156815
251,0.6423425,0.07822625,0.17004875
252,0.6316,0.07392375,0.1830425
253,0.6217,0.06970499999999999,0.1957325
254,0.61243,0.06566375,0.20802875
255,0.6039725,0.0616375,0.22024625
256,0.5959325,0.05774,0.23225500000000002
257,0.5884775,0.05412125,0.24376875
258,0.58159625,0.050755,0.255015
259,0.57517625,0.047389999999999995,0.26596875
260,0.56920875,0.044297500000000004,0.2764775
261,0.5636,0.041335000000000004,0.28697875
262,0.55827625,0.03873,0.29674625
263,0.553485,0.03608125,0.3064325
264,0.54898,0.03388375,0.31579
265,0.544755,0.03163875,0.324655
266,0.54093875,0.02948625,0.33318625
267,0.53725875,0.027645,0.34136500000000003
268,0.5338275,0.02587875,0.3492025
269,0.53067875,0.0241025,0.35663375
270,0.52766625,0.022535,0.3639275
271,0.5248375,0.0211225,0.37096
272,0.522105,0.0198625,0.37772
273,0.5195975,0.018615,0.38394875
274,0.51726625,0.0173725,0.390075
275,0.51506125,0.01638125,0.39586875
276,0.5130825,0.0152375,0.40151
277,0.5111074999999999,0.01423875,0.40702
278,0.509305,0.013342500000000002,0.41213375
279,0.50756875,0.01253125,0.41685625
280,0.50596875,0.01164125,0.42166125
281,0.50444875,0.01099375,0.42602375
282,0.50309125,0.0101975,0.43017625
283,0.50174,0.00962125,0.4341575
284,0.50048875,0.00900375,0.43792875
285,0.4992625,0.00851125,0.44151999999999997
286,0.49811125,0.0081175,0.444985
287,0.49704750000000003,0.00757875,0.4483375
288,0.49601625,0.00715875,0.4514875
289,0.49505625,0.0066974999999999995,0.45445125
290,0.4941475,0.006425,0.45729
291,0.49323625,0.0060825,0.46005
292,0.49238625,0.0058075,0.46267749999999996
293,0.491625,0.00541,0.46519499999999997
294,0.4909075,0.00507,0.46759625
295,0.49022,0.0047925,0.469735
296,0.48957375,0.00457625,0.47192875
297,0.48895,0.00425625,0.473955
298,0.48835500000000004,0.00404,0.47585
299,0.48783875,0.00375375,0.4777075
300,0.48733625,0.0034825000000000004,0.4794825
301,0.48681499999999994,0.0033200000000000005,0.48110625
302,0.48636499999999994,0.00312125,0.48273125
303,0.48588000000000003,0.00295,0.48424375
304,0.48541125,0.00287375,0.48567
305,0.48494125,0.00278,0.4870125
306,0.4844875,0.0026725,0.48830375
307,0.48407375,0.0025625,0.4895575
308,0.483675,0.00246,0.4907025
309,0.48330500000000004,0.002365,0.49186499999999994
310,0.48296999999999995,0.0022225,0.492965
311,0.48258249999999997,0.0021675,0.49402125
312,0.48220125,0.0021149999999999997,0.49494499999999997
313,0.48177,0.00216875,0.495925
314,0.48137125,0.00214125,0.49684375
315,0.48093,0.00212625,0.49777375
316,0.48055625,0.0021024999999999998,0.49859499999999995
317,0.48018999999999995,0.002075,0.49944125
318,0.47979875,0.00205125,0.500205
319,0.47945,0.00197875,0.5009575
320,0.47907875,0.00194875,0.5016625
321,0.4786875,0.00198375,0.5023325
322,0.478325,0.00193625,0.50295875
323,0.47793,0.00194375,0.5036149999999999
324,0.47751875,0.001945,0.50424875
325,0.47710625,0.0019649999999999997,0.504845
326,0.47671,0.00197875,0.50547875
327,0.47635500000000003,0.001945,0.50610375
328,0.4759125,0.0020350000000000004,0.50667375
329,0.47550749999999997,0.00205875,0.507255
330,0.47510875,0.00204125,0.5077825
331,0.474725,0.0020399999999999997,0.50833125
332,0.47437250000000003,0.00200125,0.50884625
333,0.47401375,0.00195375,0.50936
334,0.473685,0.00192125,0.50985875
335,0.47333375,0.00187375,0.5103274999999999
336,0.4730125,0.00180375,0.51080875
337,0.47266,0.0018100000000000002,0.51125125
338,0.472365,0.00172875,0.5117225000000001
339,0.47209125,0.00168125,0.51218125
340,0.47183500000000006,0.0016350000000000002,0.51259125
341,0.47157625,0.0015675,0.513025
342,0.47131000000000006,0.0015175,0.51341
343,0.47110875,0.00137625,0.5138625
344,0.4708675,0.0013475,0.514255
345,0.47064625,0.001295,0.51467625
346,0.47042875,0.00127625,0.51503125
347,0.47025500000000003,0.0012175,0.51537125
348,0.47006625,0.0011675000000000001,0.51571
349,0.4698825,0.0011525,0.51603
350,0.46971,0.001105,0.5163625
351,0.4695275,0.00106,0.51668
352,0.4693825,0.00099375,0.5169925
353,0.46921625,0.0009699999999999999,0.5172800000000001
354,0.46905749999999996,0.00094625,0.5175475
355,0.4689225,0.0009,0.51782125
356,0.46881125,0.00084875,0.5180725
357,0.468685,0.00080625,0.51834125
358,0.46856000000000003,0.00077875,0.51856875
359,0.46843999999999997,0.0007625,0.51876375
360,0.4683375,0.00072625,0.51900375
361,0.4682375,0.00068125,0.51923125
362,0.46813875,0.0006475,0.51946
363,0.4680375,0.0006325,0.5196225
364,0.4679375,0.00059625,0.51982125
365,0.46784375,0.00058125,0.520005
366,0.4677675,0.0005474999999999999,0.5201875
367,0.46768375,0.00053375,0.5203525
368,0.46759375,0.0005099999999999999,0.5205225
369,0.46753999999999996,0.00046875,0.52067
370,0.467475,0.00045999999999999996,0.52082
371,0.46740625,0.00043875,0.52098375
372,0.46733375,0.00043,0.52113125
373,0.46728500000000006,0.00039625,0.52126875
374,0.46723000000000003,0.00036375,0.52142625
375,0.46715625,0.00036625,0.5215375
376,0.467125,0.0003375,0.52164375
377,0.4670675,0.00034625,0.52174375
378,0.46700749999999996,0.00033999999999999997,0.52184875
379,0.46696499999999996,0.00031,0.52197625
380,0.46692125,0.00029875,0.52207625
381,0.46688500000000005,0.00027375,0.52218125
382,0.46683875,0.00026625,0.52227875
383,0.46681999999999996,0.00022875,0.522365
384,0.46677375,0.00024249999999999999,0.52245375
385,0.46673625,0.00022625,0.5225525
386,0.46671375,0.00021125,0.52263375
387,0.46668000000000004,0.00019875,0.5227225000000001
388,0.4666575,0.00017875,0.5227975
389,0.46662625,0.00018625,0.52287
390,0.466605,0.00017375,0.52295125
391,0.46658,0.00015875,0.5230175
392,0.4665525,0.0001675,0.523075
393,0.46652625,0.00016375,0.5231425000000001
394,0.46649875,0.00015625,0.5232
395,0.46648375,0.00013625,0.5232525
396,0.4664625,0.00012749999999999998,0.52331375
397,0.466455,0.00011750000000000001,0.52336
398,0.4664375,0.00010375,0.523405
399,0.46642875,8.499999999999999e-05,0.5234575
400,0.4664075,8.499999999999999e-05,0.5234949999999999
401,0.46639250000000004,7.75e-05,0.52354625
402,0.46638375,7.875e-05,0.5235850000000001
403,0.46637375,7.25e-05,0.5236149999999999
404,0.46636000000000005,7.5e-05,0.52363625
405,0.46635125,6.375e-05,0.52367125
406,0.4663425,6.125e-05,0.52370625
407,0.46633375,5.9999999999999995e-05,0.52373625
408,0.46632875,5.25e-05,0.5237675
409,0.46632250000000003,5.125e-05,0.52379875
410,0.46631375,5e-05,0.5238225000000001
411,0.4663075,4e-05,0.5238550000000001
412,0.46630375,3.375e-05,0.52387625
413,0.46629625,3.625e-05,0.523895
414,0.46628875,3.2500000000000004e-05,0.52392125
415,0.46628625,2.625e-05,0.52393875
416,0.46628625,2.125e-05,0.52395875
417,0.46628375,1.875e-05,0.52396875
418,0.4662825,1.25e-05,0.52399625
419,0.46627875,1.4999999999999999e-05,0.52400375
420,0.46627749999999996,1.375e-05,0.5240199999999999
421,0.46627375,1.25e-05,0.52403375
422,0.46627125,1.25e-05,0.52404125
423,0.46626625,1.125e-05,0.5240524999999999
424,0.46626375,1e-05,0.52405875
425,0.46626125,7.499999999999999e-06,0.52407625
426,0.46626000000000006,7.499999999999999e-06,0.52409125
427,0.4662575,8.75e-06,0.524105
428,0.4662575,6.25e-06,0.5241125
429,0.46625625,7.499999999999999e-06,0.52412
430,0.46625625,6.25e-06,0.5241225
431,0.46625375,8.75e-06,0.52413125
432,0.46625125,1e-05,0.52413625
433,0.46625125,8.75e-06,0.52414625
434,0.46625,8.75e-06,0.52415
435,0.46624875,7.499999999999999e-06,0.52415625
436,0.46624875,5e-06,0.52415875
437,0.46624750000000004,5e-06,0.52417
438,0.46624625,5e-06,0.52417625
439,0.46624499999999997,3.75e-06,0.52417875
440,0.46624499999999997,2.5e-06,0.5241825
441,0.46624499999999997,2.5e-06,0.5241875
442,0.46624499999999997,2.5e-06,0.5241925000000001
443,0.46624499999999997,2.5e-06,0.5241975
444,0.46624375,3.75e-06,0.5242
445,0.46624375,3.75e-06,0.524205
446,0.46624375,3.75e-06,0.524205
447,0.4662425,5e-06,0.5242074999999999
448,0.4662425,5e-06,0.5242100000000001
449,0.46624125,6.25e-06,0.5242100000000001
450,0.46624125,5e-06,0.5242125
451,0.46623875,6.25e-06,0.52421875
452,0.46623875,6.25e-06,0.52422
453,0.46623875,6.25e-06,0.52422125
454,0.46623875,5e-06,0.52422625
455,0.46623875,5e-06,0.52422625
456,0.4662375,5e-06,0.52423
457,0.4662375,3.75e-06,0.5242325
458,0.4662375,2.5e-06,0.52423375
459,0.46623625,3.75e-06,0.52423375
460,0.46623625,2.5e-06,0.524235
461,0.466235,3.75e-06,0.524235
462,0.466235,3.75e-06,0.52423625
463,0.466235,3.75e-06,0.5242375
464,0.46623375,3.75e-06,0.52424125
465,0.46623375,2.5e-06,0.52424125
466,0.46623375,2.5e-06,0.52424125
467,0.46623375,2.5e-06,0.52424125
468,0.46623375,2.5e-06,0.5242425000000001
469,0.46623375,2.5e-06,0.5242425000000001
470,0.46623375,1.25e-06,0.52424375
471,0.46623375,1.25e-06,0.524245
472,0.99937375,0.0006225,1.25e-06
473,0.99923,0.0006475,4.125e-05
474,0.99897625,0.0007475,0.0001125
475,0.9985775,0.0010025000000000001,0.00017875
476,0.9978875,0.0014625,0.0002925
477,0.99659625,0.00239875,0.000425
478,0.99426875,0.00406125,0.0007099999999999999
479,0.990075,0.007135,0.00118625
480,0.9833274999999999,0.011890000000000001,0.00203625
481,0.973375,0.018844999999999997,0.00336625
482,0.9605125,0.027089999999999996,0.0054375
483,0.944825,0.03639375,0.00840875
484,0.92791625,0.04512,0.01227625
485,0.9104975000000001,0.05284375,0.0169925
486,0.8931674999999999,0.05896875,0.02259125
487,0.876265,0.063715,0.02896875
488,0.79091875,0.067755,0.078375
489,0.77942,0.065805,0.08760125
490,0.7685274999999999,0.06400750000000001,0.0970725
491,0.75840375,0.06163375,0.10641875
492,0.7489225,0.05950125,0.11560875
493,0.73985375,0.05725875,0.124925
494,0.73152625,0.05455499999999999,0.13434625
495,0.7235575,0.051875,0.14340625
496,0.71607875,0.049225,0.1526225
497,0.70906375,0.04671375,0.1614275
498,0.70240875,0.04443375,0.17029
499,0.69603,0.04223375,0.17877375
500,0.69014,0.04000875,0.18711375
501,0.68475375,0.03783125,0.195245
502,0.679635,0.03573125,0.20320125
503,0.67487,0.03370875,0.21114375
504,0.67487,0.03370875,0.21114375
505,0.67028375,0.0318575,0.21879
506,0.67028375,0.0318575,0.21879
507,0.66603375,0.03001125,0.22615125
508,0.66603375,0.03001125,0.22615125
509,0.6620075,0.02818,0.2333225
510,0.6620075,0.02818,0.2333225
511,0.65813125,0.02676125,0.24009875
512,0.65813125,0.02676125,0.24009875
513,0.65453625,0.02526375,0.24676125
514,0.65108375,0.023955,0.2530575
515,0.64779375,0.02276125,0.2594125
516,0.64485,0.021392500000000002,0.26545625
517,0.641955,0.02018,0.27128875
518,0.63931375,0.0189625,0.27691375
519,0.63678125,0.01778125,0.2823575
520,0.63429125,0.0169075,0.28749375
521,0.63183375,0.01608,0.29257875
522,0.62971,0.01508375,0.2973025
523,0.62759875,0.01427125,0.30187125
524,0.62562125,0.013569999999999999,0.30637375
525,0.62370375,0.01286875,0.3106775
526,0.62201125,0.01214375,0.3148025
527,0.62037875,0.01148125,0.31859125
528,0.61881625,0.01078,0.32240625
529,0.6173125,0.01012125,0.326
530,0.615915,0.0096,0.32943375
531,0.61463,0.0090075,0.33283625
532,0.61329,0.00855625,0.33599875
533,0.61197125,0.0082625,0.33906
534,0.61078625,0.0078525,0.34202375
535,0.60972875,0.0073425,0.34486875
536,0.60866125,0.00697625,0.34749
537,0.607645,0.00663625,0.349975
538,0.60665875,0.0063475,0.35236625
539,0.60580875,0.00603125,0.35463375
540,0.6049775,0.0056675,0.3569025
541,0.60413625,0.00536,0.3590575
542,0.6033649999999999,0.00510375,0.3610075
543,0.60263375,0.0048375,0.3630275
544,0.60197875,0.00455625,0.364975
545,0.6013875,0.0043325,0.36676375
546,0.6007325,0.004115,0.36846375
547,0.60019,0.00384125,0.3701475
548,0.59963125,0.00362125,0.3717525
549,0.599125,0.00343875,0.37324250000000003
550,0.5986024999999999,0.0032725000000000002,0.37466125
551,0.59816125,0.00307625,0.37602875
552,0.59769125,0.00297,0.37729875
553,0.5972675000000001,0.0028475,0.3785525
554,0.5969025,0.00264375,0.37969625
555,0.59649625,0.0025725,0.38084
556,0.59613875,0.002445,0.38189875
557,0.5957899999999999,0.00233625,0.38291625
558,0.59549,0.0021774999999999997,0.38387
559,0.59519,0.0020399999999999997,0.384795
560,0.59493375,0.0019275,0.38564875
561,0.5946524999999999,0.00184125,0.3864975
562,0.59439125,0.00173125,0.38736625
563,0.5941425,0.001675,0.38809875
564,0.59388125,0.00162375,0.38883625
565,0.59365125,0.0015475,0.38956
566,0.593445,0.00145,0.3901775
567,0.59325625,0.00137875,0.39080375
568,0.59304,0.0013525,0.3913875
569,0.59284625,0.00127375,0.3919675
570,0.59264875,0.0012324999999999999,0.39251625
571,0.5924925,0.001145,0.39302375
572,0.5923375,0.0011275,0.39350625
573,0.59216,0.0010675,0.393975
574,0.59199125,0.0010325,0.39443875
575,0.59182,0.00100125,0.3948625
576,0.5916625,0.00098,0.3952625
577,0.59152375,0.00090125,0.39566625
578,0.5913975,0.00084875,0.39609875
579,0.59127375,0.00082,0.396455
580,0.59113625,0.00080875,0.39679625
581,0.5910025,0.00078375,0.39711625
582,0.5908800000000001,0.0007475,0.39742125
583,0.59075375,0.000725,0.39775125
584,0.5906275,0.00072125,0.3980475
585,0.5905199999999999,0.00069625,0.39835125
586,0.59041,0.00065875,0.398625
587,0.5902925,0.00062625,0.39889250000000004
588,0.5901850000000001,0.00061,0.3991575
589,0.59007,0.0005875,0.39940375
590,0.58998125,0.00055,0.39963375
591,0.589865,0.00056375,0.3998625
592,0.58976625,0.00054875,0.400065
593,0.58967625,0.00053,0.400275
594,0.58957375,0.0005375,0.40047625
595,0.58950125,0.00051625,0.40066625
596,0.58938875,0.00053125,0.40084749999999997
597,0.58931125,0.00050875,0.40103875
598,0.58921875,0.00049875,0.40120625
599,0.589155,0.00045250000000000005,0.40137125
600,0.58907375,0.0004475,0.40152
601,0.58899625,0.00043875,0.4016775
602,0.58893875,0.0004325,0.4018275
603,0.5888675,0.000425,0.4019725
604,0.588795,0.0004025,0.4021225
605,0.58872375,0.00041375,0.40225
606,0.58865125,0.00040875,0.40238625
607,0.58856875,0.00042125,0.4025125
608,0.5884825,0.00042249999999999997,0.4026225
609,0.5884075,0.00042125,0.40273375
610,0.58835,0.00038625,0.40283625
611,0.58827,0.00038375,0.402935
612,0.5882,0.00038500000000000003,0.40302875
613,0.5881175000000001,0.00040125,0.40313499999999997
614,0.5880475000000001,0.00038875,0.40323625
615,0.5879875,0.00036625,0.4033425
616,0.587915,0.0003575,0.4034275
617,0.58784625,0.0003675,0.40352375
618,0.58778125,0.0003575,0.40362125
619,0.5877275,0.00032625,0.4037175
620,0.58766625,0.00032625,0.403825
621,0.5876024999999999,0.00032875,0.40389250000000004
622,0.58753125,0.00033625,0.40398625
623,0.58747125,0.00031625,0.40408249999999996
624,0.5874175,0.000315,0.4041575
625,0.58735125,0.00033,0.40424375
626,0.58729,0.00030625,0.4043375
627,0.58722375,0.00031375,0.40442875
628,0.58717875,0.00029125,0.40449875
629,0.5871274999999999,0.00028875,0.40455749999999996
630,0.58707375,0.00029625,0.40463499999999997
631,0.5870475,0.00026625,0.4047125
632,0.58701125,0.00023500000000000002,0.4047875
633,0.58698125,0.000225,0.4048575
634,0.5869449999999999,0.00022,0.404895
635,0.586905,0.0002125,0.40495625
636,0.5868625,0.00021,0.40501125
637,0.58682375,0.000205,0.4050675
638,0.58678875,0.00018125,0.405125
639,0.58676125,0.00017125,0.405185
640,0.58672,0.00017625,0.4052225
641,0.58668,0.00018375,0.40528375
642,0.5866574999999999,0.00017125,0.40534125
643,0.58661875,0.00018125,0.40538625
644,0.5865925000000001,0.00017875,0.4054325
645,0.5865625,0.00017875,0.40548249999999997
646,0.58652375,0.00018,0.40552875
647,0.5864975,0.00016375,0.40557
648,0.5864625,0.00016,0.40562875
649,0.58642625,0.000165,0.40568000000000004
650,0.58639875,0.000165,0.40572125
651,0.58637875,0.0001525,0.40575875
652,0.58634375,0.0001575,0.4058025
653,0.58631375,0.000155,0.4058425
654,0.5862725000000001,0.0001625,0.405885
655,0.58624375,0.00015625,0.40594
656,0.58622125,0.00016,0.40596875
657,0.5861775,0.00016,0.406005
658,0.5861475,0.000155,0.40604375
659,0.5861274999999999,0.00014375,0.40608625
660,0.58610875,0.00012875,0.4061375
661,0.58609125,0.00010625,0.406185
662,0.58607375,9.75e-05,0.40621
663,0.586055,0.000105,0.40623625
664,0.58602625,0.00011625,0.40626
665,0.58599875,0.00011750000000000001,0.40629875
666,0.5859774999999999,0.00011375,0.406335
667,0.5859575,0.00010625,0.40636125
